wake_up

* Defined as a preprocessor macro in:
include/linux/wait.h, line 162
drivers/scsi/isci/host.c, 2 times
drivers/scsi/3w-xxxx.c, line 2152
drivers/scsi/ibmvscsi/ibmvscsi.c, 2 times
drivers/scsi/ibmvscsi/ibmvfc.c, 20 times
drivers/scsi/libsas/sas_port.c, line 109
drivers/scsi/mpt2sas/mpt2sas_base.c, line 1792
drivers/scsi/lpfc/lpfc_sli.c, line 10294
drivers/scsi/lpfc/lpfc.h, line 1023
drivers/scsi/lpfc/lpfc_scsi.c, 2 times
drivers/scsi/scsi_error.c, 2 times
drivers/scsi/3w-9xxx.c, line 1329
drivers/scsi/ipr.c, line 9454
drivers/scsi/mpt3sas/mpt3sas_base.c, line 2071
drivers/scsi/libfc/fc_exch.c, line 746
drivers/isdn/gigaset/ev-layer.c, 5 times
drivers/isdn/gigaset/bas-gigaset.c, 5 times
drivers/isdn/hisax/arcofi.c, 3 times
drivers/clk/at91/clk-system.c, line 46
drivers/clk/at91/clk-main.c, 3 times
drivers/clk/at91/clk-utmi.c, line 40
drivers/clk/at91/clk-master.c, line 58
drivers/clk/at91/clk-pll.c, line 76
drivers/iio/industrialio-buffer.c, line 117
drivers/iio/industrialio-event.c, line 510
drivers/iio/magnetometer/ak8975.c, line 149
drivers/iio/light/gp2ap020a00f.c, line 949
drivers/pci/hotplug/pciehp_hpc.c, line 541
drivers/pci/pcie/aer/aerdrv_core.c, line 788
drivers/hsi/clients/hsi_char.c, 5 times
drivers/vme/bridges/vme_ca91cx42.c, 3 times
drivers/vme/bridges/vme_tsi148.c, 3 times
sound/core/pcm_lib.c, 2 times
sound/core/pcm.c, 3 times
sound/core/seq/seq_fifo.c, 2 times
sound/core/seq/oss/seq_oss_writeq.c, line 142
sound/core/seq/oss/seq_oss_readq.c, 2 times
sound/core/seq/seq_memory.c, 2 times
sound/core/pcm_native.c, 7 times
sound/core/hwdep.c, 2 times
sound/core/init.c, line 434
sound/core/oss/pcm_oss.c, line 2484
sound/core/control.c, 2 times
sound/core/rawmidi.c, 5 times
sound/core/compress_offload.c, 3 times
sound/core/timer.c, 3 times
sound/arm/pxa2xx-ac97-lib.c, line 281
sound/i2c/other/ak4113.c, line 622
sound/i2c/other/ak4117.c, line 528
sound/usb/6fire/pcm.c, line 386
sound/usb/misc/ua101.c, 7 times
sound/usb/midi.c, 2 times
sound/usb/usx2y/usbusx2yaudio.c, 3 times
sound/usb/usx2y/usbusx2y.c, 2 times
sound/usb/usx2y/usx2yhwdeppcm.c, line 303
sound/usb/mixer_quirks.c, line 202
sound/usb/hiface/pcm.c, line 329
sound/usb/caiaq/device.c, 3 times
sound/usb/caiaq/audio.c, line 714
sound/firewire/scs1x.c, 2 times
sound/firewire/bebob/bebob_stream.c, line 999
sound/firewire/fcp.c, 2 times
sound/firewire/dice.c, 2 times
sound/firewire/amdtp.c, line 819
sound/firewire/fireworks/fireworks_transaction.c, 3 times
sound/firewire/fireworks/fireworks_stream.c, line 338
sound/drivers/opl3/opl3_seq.c, line 101
sound/soc/txx9/txx9aclc-ac97.c, line 134
sound/soc/intel/sst-haswell-ipc.c, 2 times
sound/soc/intel/sst-baytrail-ipc.c, 2 times
sound/oss/dmabuf.c, 4 times
sound/oss/sequencer.c, 6 times
sound/oss/midibuf.c, 2 times
sound/oss/swarm_cs4297a.c, 9 times
sound/isa/gus/gus_pcm.c, line 70
sound/isa/wavefront/wavefront_synth.c, line 1727
sound/pci/korg1212/korg1212.c, 3 times
sound/pci/oxygen/oxygen_lib.c, line 125
sound/pci/mixart/mixart_core.c, line 548
sound/pci/ymfpci/ymfpci_main.c, 2 times
ipc/mqueue.c, line 672
fs/aio.c, line 1100
fs/fuse/file.c, line 1521
fs/fuse/dev.c, 9 times
fs/afs/flock.c, 2 times
fs/afs/vlocation.c, 3 times
fs/afs/write.c, line 50
fs/afs/cell.c, line 367
fs/afs/rxrpc.c, line 600
fs/nilfs2/segment.c, 5 times
fs/squashfs/decompressor_multi.c, line 61
fs/squashfs/cache.c, line 200
fs/exofs/inode.c, line 1293
fs/ecryptfs/kthread.c, 2 times
fs/reiserfs/journal.c, 3 times
fs/gfs2/glops.c, 2 times
fs/gfs2/quota.c, line 1416
fs/gfs2/glock.c, line 126
fs/gfs2/lops.c, line 227
fs/gfs2/inode.c, 2 times
fs/gfs2/log.c, 5 times
fs/fscache/object.c, line 783
fs/jffs2/gc.c, line 413
fs/jffs2/erase.c, 3 times
fs/jffs2/nodelist.c, line 412
fs/btrfs/extent_io.c, 2 times
fs/btrfs/scrub.c, 10 times
fs/btrfs/reada.c, line 220
fs/btrfs/tree-log.c, 4 times
fs/btrfs/compression.c, 2 times
fs/btrfs/file.c, line 406
fs/btrfs/disk-io.c, 4 times
fs/btrfs/extent-tree.c, 5 times
fs/btrfs/locking.c, 4 times
fs/btrfs/raid56.c, line 786
fs/btrfs/volumes.c, 2 times
fs/btrfs/inode.c, 2 times
fs/btrfs/delayed-inode.c, 2 times
fs/btrfs/transaction.c, 4 times
fs/btrfs/inode-map.c, 2 times
fs/btrfs/ordered-data.c, 4 times
fs/btrfs/super.c, 2 times
fs/btrfs/dev-replace.c, 2 times
fs/nfs/blocklayout/rpc_pipefs.c, 2 times
fs/nfs/unlink.c, line 69
fs/locks.c, line 633
fs/logfs/dev_bdev.c, 2 times
fs/jbd2/journal.c, 6 times
fs/jbd2/transaction.c, 5 times
fs/jbd2/commit.c, 2 times
fs/ubifs/commit.c, 2 times
fs/signalfd.c, line 303
fs/dlm/rcom.c, line 266
fs/dlm/lockspace.c, line 68
fs/dlm/recoverd.c, 3 times
fs/dlm/recover.c, 2 times
fs/dlm/plock.c, 2 times
fs/ocfs2/dlmglue.c, 6 times
fs/ocfs2/cluster/heartbeat.c, 3 times
fs/ocfs2/cluster/tcp.c, 2 times
fs/ocfs2/dlm/dlmunlock.c, line 245
fs/ocfs2/dlm/dlmlock.c, 2 times
fs/ocfs2/dlm/dlmconvert.c, 3 times
fs/ocfs2/dlm/dlmcommon.h, line 273
fs/ocfs2/dlm/dlmthread.c, 3 times
fs/ocfs2/dlm/dlmdomain.c, 4 times
fs/ocfs2/dlm/dlmrecovery.c, 6 times
fs/ocfs2/dlm/dlmmaster.c, 15 times
fs/ocfs2/journal.h, line 203
fs/ocfs2/journal.c, 3 times
fs/ocfs2/stack_user.c, line 979
fs/ocfs2/inode.c, line 723
fs/ocfs2/super.c, 4 times
fs/ocfs2/dlmfs/userdlm.c, 3 times
fs/cifs/connect.c, 4 times
fs/cifs/smb1ops.c, line 124
fs/cifs/file.c, line 826
fs/cifs/smb2ops.c, 2 times
fs/cifs/cifsglob.h, line 654
fs/cifs/smb2pdu.c, 2 times
fs/lockd/clntlock.c, 2 times
fs/quota/dquot.c, line 757
fs/jfs/jfs_logmgr.c, 2 times
fs/jfs/jfs_metapage.c, line 50
fs/jfs/jfs_txnmgr.c, line 2835
fs/coda/psdev.c, 4 times
fs/notify/notification.c, line 123
fs/notify/mark.c, 2 times
fs/notify/fanotify/fanotify_user.c, 3 times
fs/xfs/xfs_dquot_item.c, line 108
fs/super.c, 3 times
fs/f2fs/segment.c, line 308
fs/f2fs/data.c, line 71
fs/hfsplus/bnode.c, 3 times
fs/jbd/journal.c, 6 times
fs/jbd/checkpoint.c, line 707
fs/jbd/transaction.c, 4 times
fs/jbd/commit.c, 2 times
fs/hfs/bnode.c, 3 times
include/linux/signalfd.h, line 21
include/linux/wait.h, line 162
include/sound/compress_driver.h, 2 times
include/sound/core.h, line 169
