mutex_unlock

* Defined as a preprocessor macro in:
drivers/staging/gdm72xx/netlink_k.c, line 42
drivers/s390/char/sclp_cpi_sys.c, 10 times
drivers/s390/char/vmur.c, 8 times
drivers/s390/char/sclp_sdias.c, 2 times
drivers/s390/char/vmcp.c, 8 times
drivers/s390/char/hmcdrv_ftp.c, 3 times
drivers/s390/char/raw3270.c, 9 times
drivers/s390/char/tape_char.c, 2 times
drivers/s390/cio/chp.c, 16 times
drivers/s390/cio/qdio_debug.c, 3 times
drivers/s390/cio/chsc.c, line 421
drivers/s390/cio/ccwgroup.c, 3 times
drivers/s390/cio/qdio_thinint.c, 2 times
drivers/s390/cio/qdio_main.c, 8 times
drivers/s390/cio/chsc_sch.c, 3 times
drivers/s390/cio/crw.c, 4 times
drivers/s390/cio/device.c, line 979
drivers/s390/cio/device_ops.c, 2 times
drivers/s390/cio/css.c, 9 times
drivers/s390/net/qeth_l3_sys.c, 12 times
drivers/s390/net/qeth_l2_sys.c, 4 times
drivers/s390/net/qeth_core_main.c, 4 times
drivers/s390/net/qeth_core_sys.c, 9 times
drivers/s390/net/qeth_l2_main.c, 8 times
drivers/s390/net/qeth_l3_main.c, 6 times
drivers/s390/crypto/zcrypt_api.c, 3 times
drivers/s390/crypto/ap_bus.c, 2 times
drivers/s390/block/dasd_eer.c, 4 times
drivers/s390/block/dasd.c, 3 times
drivers/s390/block/dasd_eckd.c, 5 times
drivers/s390/block/dasd_ioctl.c, 2 times
drivers/s390/scsi/zfcp_fc.c, 3 times
drivers/s390/scsi/zfcp_unit.c, line 173
drivers/s390/scsi/zfcp_sysfs.c, 2 times
drivers/rtc/rtc-rx8025.c, 2 times
drivers/rtc/rtc-max77802.c, 5 times
drivers/rtc/class.c, line 285
drivers/rtc/rtc-max77686.c, 5 times
drivers/rtc/rtc-ds1305.c, line 482
drivers/rtc/rtc-ds1343.c, 5 times
drivers/rtc/rtc-ds1307.c, 2 times
drivers/rtc/interface.c, 13 times
drivers/rtc/rtc-hym8563.c, line 467
drivers/rtc/rtc-m41t80.c, 3 times
drivers/rtc/rtc-imxdi.c, 2 times
drivers/rtc/rtc-dev.c, 11 times
drivers/rtc/rtc-isl12057.c, 2 times
drivers/rtc/rtc-max8997.c, 5 times
drivers/rtc/rtc-ds3232.c, 5 times
drivers/rtc/rtc-ds1374.c, 5 times
drivers/bcma/main.c, line 299
drivers/nfc/nfcsim.c, 16 times
drivers/nfc/st21nfca/st21nfca.c, 2 times
drivers/nfc/st21nfca/i2c.c, 2 times
drivers/nfc/trf7970a.c, 15 times
drivers/nfc/pn544/pn544.c, 2 times
drivers/nfc/pn533.c, 3 times
drivers/leds/leds-menf21bmc.c, line 77
drivers/leds/leds-wm831x-status.c, 3 times
drivers/leds/leds-pca9532.c, 3 times
drivers/leds/leds-lm3642.c, 3 times
drivers/leds/leds-max8997.c, 2 times
drivers/leds/leds-pca963x.c, 2 times
drivers/leds/leds-lp8501.c, line 284
drivers/leds/leds-lp8788.c, 2 times
drivers/leds/leds-lm355x.c, 3 times
drivers/leds/leds-dac124s085.c, line 51
drivers/leds/leds-88pm860x.c, line 114
drivers/leds/leds-lp5523.c, 5 times
drivers/leds/leds-pca955x.c, line 240
drivers/leds/leds-lp5562.c, 3 times
drivers/leds/leds-blinkm.c, 2 times
drivers/leds/leds-wm8350.c, 2 times
drivers/leds/leds-lp3944.c, line 222
drivers/leds/leds-lp55xx-common.c, 4 times
drivers/leds/leds-lm3533.c, line 121
drivers/leds/leds-lp5521.c, 4 times
drivers/leds/leds-regulator.c, line 123
drivers/thunderbolt/tb.c, 6 times
drivers/thunderbolt/nhi.c, 10 times
drivers/thermal/rcar_thermal.c, 2 times
drivers/thermal/db8500_thermal.c, 4 times
drivers/thermal/step_wise.c, 2 times
drivers/thermal/intel_soc_dts_thermal.c, 2 times
drivers/thermal/samsung/exynos_thermal_common.c, 2 times
drivers/thermal/samsung/exynos_tmu.c, 5 times
drivers/thermal/of-thermal.c, 3 times
drivers/thermal/thermal_core.c, 32 times
drivers/thermal/user_space.c, line 39
drivers/thermal/ti-soc-thermal/ti-thermal-common.c, line 203
drivers/thermal/thermal_hwmon.c, 7 times
drivers/thermal/gov_bang_bang.c, 2 times
drivers/thermal/x86_pkg_temp_thermal.c, 7 times
drivers/thermal/cpu_cooling.c, 5 times
drivers/lguest/lguest_user.c, 4 times
drivers/ide/ide-ioctls.c, 2 times
drivers/ide/ide-park.c, line 148
drivers/ide/ide-gd.c, 5 times
drivers/ide/ide-floppy_ioctl.c, line 301
drivers/ide/ide-probe.c, 5 times
drivers/ide/ide-cd.c, 6 times
drivers/ide/ide-disk_ioctl.c, line 30
drivers/ide/ide-proc.c, 5 times
drivers/ide/ide-tape.c, 12 times
drivers/rapidio/rio.c, 10 times
drivers/misc/ics932s401.c, line 156
drivers/misc/bh1770glc.c, 15 times
drivers/misc/cxl/context.c, line 142
drivers/misc/cxl/native.c, 3 times
drivers/misc/cxl/file.c, line 190
drivers/misc/bh1780gli.c, 2 times
drivers/misc/ad525x_dpot.c, 3 times
drivers/misc/carma/carma-fpga.c, line 1026
drivers/misc/carma/carma-fpga-program.c, 3 times
drivers/misc/mic/host/mic_virtio.c, 8 times
drivers/misc/mic/host/mic_boot.c, 11 times
drivers/misc/mic/host/mic_sysfs.c, 4 times
drivers/misc/mic/host/mic_main.c, 4 times
drivers/misc/mic/host/mic_debugfs.c, 2 times
drivers/misc/enclosure.c, 5 times
drivers/misc/lis3lv02d/lis3lv02d.c, 4 times
drivers/misc/isl29020.c, 2 times
drivers/misc/phantom.c, 6 times
drivers/misc/sgi-xp/xpc_channel.c, 4 times
drivers/misc/sgi-xp/xp_main.c, 4 times
drivers/misc/sgi-xp/xpc_uv.c, 2 times
drivers/misc/sgi-xp/xpc_sn2.c, 2 times
drivers/misc/tsl2550.c, 3 times
drivers/misc/isl29003.c, 3 times
drivers/misc/hmc6352.c, 3 times
drivers/misc/vmw_vmci/vmci_queue_pair.c, 15 times
drivers/misc/vmw_vmci/vmci_event.c, 2 times
drivers/misc/vmw_vmci/vmci_host.c, line 351
drivers/misc/eeprom/at25.c, 2 times
drivers/misc/eeprom/eeprom.c, line 80
drivers/misc/eeprom/at24.c, 2 times
drivers/misc/eeprom/max6875.c, line 106
drivers/misc/eeprom/eeprom_93xx46.c, 4 times
drivers/misc/apds9802als.c, 5 times
drivers/misc/mei/amthif.c, 2 times
drivers/misc/mei/hw-txe.c, 4 times
drivers/misc/mei/bus.c, 10 times
drivers/misc/mei/pci-txe.c, 2 times
drivers/misc/mei/client.c, 4 times
drivers/misc/mei/hw-me.c, 4 times
drivers/misc/mei/debugfs.c, 3 times
drivers/misc/mei/wd.c, 6 times
drivers/misc/mei/main.c, 12 times
drivers/misc/mei/nfc.c, 5 times
drivers/misc/mei/init.c, 5 times
drivers/misc/mei/pci-me.c, 2 times
drivers/misc/mei/interrupt.c, line 647
drivers/misc/mei/hbm.c, line 245
drivers/misc/pch_phub.c, 4 times
drivers/misc/bmp085.c, 3 times
drivers/misc/ioc4.c, 5 times
drivers/misc/sgi-gru/grumain.c, 3 times
drivers/misc/sgi-gru/grufault.c, 2 times
drivers/misc/sgi-gru/grufile.c, line 93
drivers/misc/pti.c, 2 times
drivers/misc/apds990x.c, 8 times
drivers/misc/c2port/c2port-duramar2150.c, 4 times
drivers/misc/c2port/core.c, 8 times
drivers/cpuidle/governor.c, line 95
drivers/cpuidle/sysfs.c, 5 times
drivers/cpuidle/cpuidle.c, 4 times
drivers/cpuidle/coupled.c, line 782
drivers/ssb/main.c, line 427
drivers/ssb/sprom.c, 2 times
drivers/virtio/virtio_balloon.c, 3 times
drivers/pcmcia/rsrc_nonstatic.c, 5 times
drivers/pcmcia/socket_sysfs.c, 2 times
drivers/pcmcia/cistpl.c, 11 times
drivers/pcmcia/cs.c, 15 times
drivers/pcmcia/pcmcia_resource.c, 17 times
drivers/pcmcia/ds.c, 32 times
drivers/pcmcia/soc_common.c, 4 times
drivers/vfio/vfio_iommu_type1.c, 11 times
drivers/vfio/vfio.c, 20 times
drivers/vfio/vfio_iommu_spapr_tce.c, 4 times
drivers/vfio/pci/vfio_pci.c, 4 times
drivers/oprofile/event_buffer.c, 3 times
drivers/oprofile/oprofilefs.c, 6 times
drivers/oprofile/buffer_sync.c, 3 times
drivers/oprofile/oprof.c, 7 times
drivers/oprofile/oprofile_perf.c, 4 times
drivers/target/iscsi/iscsi_target_tpg.c, line 174
drivers/target/iscsi/iscsi_target.c, 6 times
drivers/target/iscsi/iscsi_target_util.c, line 321
drivers/target/iscsi/iscsi_target_transport.c, 4 times
drivers/target/iscsi/iscsi_target_erl1.c, 2 times
drivers/target/iscsi/iscsi_target_nego.c, line 373
drivers/target/iscsi/iscsi_target_erl2.c, line 293
drivers/target/iscsi/iscsi_target_device.c, line 64
drivers/target/iscsi/iscsi_target_login.c, line 249
drivers/target/target_core_alua.c, 2 times
drivers/target/tcm_fc/tfc_sess.c, 8 times
drivers/target/tcm_fc/tfc_conf.c, 5 times
drivers/target/target_core_configfs.c, 9 times
drivers/target/target_core_hba.c, 5 times
drivers/target/target_core_xcopy.c, 3 times
drivers/target/target_core_device.c, 2 times
drivers/watchdog/pcwd_usb.c, 2 times
drivers/watchdog/f71808e_wdt.c, 10 times
drivers/watchdog/omap_wdt.c, 7 times
drivers/watchdog/wm831x_wdt.c, 3 times
drivers/watchdog/sbc_fitpc2_wdt.c, 2 times
drivers/watchdog/mena21_wdt.c, 4 times
drivers/watchdog/wm8350_wdt.c, 4 times
drivers/watchdog/cpwd.c, 4 times
drivers/watchdog/watchdog_dev.c, 9 times
drivers/watchdog/ts72xx_wdt.c, 6 times
drivers/pwm/pwm-fsl-ftm.c, 5 times
drivers/pwm/pwm-twl-led.c, 6 times
drivers/pwm/core.c, 12 times
drivers/pwm/pwm-twl.c, 6 times
drivers/pwm/pwm-tipwmss.c, line 45
drivers/pwm/pwm-sti.c, 3 times
drivers/cpufreq/powernow-k8.c, 2 times
drivers/cpufreq/cpufreq_ondemand.c, 4 times
drivers/cpufreq/cpufreq_userspace.c, 4 times
drivers/cpufreq/cpufreq_governor.c, 6 times
drivers/cpufreq/s3c2416-cpufreq.c, 2 times
drivers/cpufreq/cpufreq.c, 7 times
drivers/cpufreq/exynos5440-cpufreq.c, 2 times
drivers/cpufreq/s5pv210-cpufreq.c, line 490
drivers/cpufreq/cpufreq_conservative.c, line 124
drivers/cpufreq/arm_big_little.c, 3 times
drivers/acpi/acpi_platform.c, line 99
drivers/acpi/device_pm.c, 3 times
drivers/acpi/processor_perflib.c, 8 times
drivers/acpi/acpi_pad.c, 8 times
drivers/acpi/glue.c, 3 times
drivers/acpi/pci_slot.c, 2 times
drivers/acpi/video.c, 10 times
drivers/acpi/pci_link.c, 7 times
drivers/acpi/sbshc.c, 4 times
drivers/acpi/scan.c, 15 times
drivers/acpi/wakeup.c, line 95
drivers/acpi/power.c, 14 times
drivers/acpi/acpi_ipmi.c, 8 times
drivers/acpi/sbs.c, line 705
drivers/acpi/osl.c, 8 times
drivers/acpi/proc.c, 4 times
drivers/acpi/pci_root.c, 2 times
drivers/acpi/apei/ghes.c, 4 times
drivers/acpi/apei/erst.c, 4 times
drivers/acpi/apei/erst-dbg.c, 2 times
drivers/acpi/apei/einj.c, 2 times
drivers/acpi/ec.c, 8 times
drivers/acpi/battery.c, 5 times
drivers/acpi/cm_sbs.c, 4 times
drivers/platform/olpc/olpc-ec.c, 3 times
drivers/platform/x86/toshiba_acpi.c, 3 times
drivers/platform/x86/samsung-laptop.c, line 447
drivers/platform/x86/apple-gmux.c, 4 times
drivers/platform/x86/ibm_rtl.c, line 152
drivers/platform/x86/intel_menlow.c, 2 times
drivers/platform/x86/intel_pmic_gpio.c, line 199
drivers/platform/x86/asus-wmi.c, 3 times
drivers/platform/x86/intel_scu_ipc.c, 9 times
drivers/platform/x86/hdaps.c, 5 times
drivers/platform/x86/thinkpad_acpi.c, 26 times
drivers/platform/x86/dell-laptop.c, line 288
drivers/platform/x86/sony-laptop.c, 6 times
drivers/platform/x86/eeepc-laptop.c, line 639
drivers/platform/goldfish/goldfish_pipe.c, 3 times
drivers/ptp/ptp_sysfs.c, 3 times
drivers/ptp/ptp_clock.c, line 328
drivers/ptp/ptp_chardev.c, 6 times
drivers/staging/gdm72xx/netlink_k.c, 2 times
drivers/staging/vt6656/usbpipe.c, 2 times
drivers/staging/rtl8192e/rtl8192e/rtl_core.c, line 608
drivers/staging/rtl8192e/rtllib.h, line 3039
drivers/staging/octeon/ethernet-rgmii.c, 2 times
drivers/staging/rtl8712/os_intfs.c, 2 times
drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c, 3 times
drivers/staging/rtl8192u/r8192U_core.c, line 1847
drivers/staging/rtl8723au/core/rtw_mlme_ext.c, line 2319
drivers/staging/rtl8723au/core/rtw_wlan_util.c, 3 times
drivers/staging/rtl8723au/core/rtw_sreset.c, line 210
drivers/staging/rtl8723au/os_dep/os_intfs.c, line 710
drivers/staging/rtl8723au/hal/rtl8723a_cmd.c, line 112
drivers/staging/rtl8723au/hal/usb_ops_linux.c, 6 times
drivers/staging/fwserial/fwserial.c, 8 times
drivers/staging/cptm1217/clearpad_tm1217.c, 3 times
drivers/staging/comedi/drivers.c, 5 times
drivers/staging/comedi/kcomedilib/kcomedilib_main.c, line 134
drivers/staging/comedi/drivers/dyna_pci10xx.c, 4 times
drivers/staging/comedi/comedi_fops.c, 28 times
drivers/staging/comedi/proc.c, line 69
drivers/staging/speakup/synth.c, 6 times
drivers/staging/speakup/thread.c, 2 times
drivers/staging/speakup/main.c, 2 times
drivers/staging/media/lirc/lirc_zilog.c, 28 times
drivers/staging/media/lirc/lirc_imon.c, 14 times
drivers/staging/media/lirc/lirc_sasem.c, 15 times
drivers/staging/media/cxd2099/cxd2099.c, 13 times
drivers/staging/media/omap4iss/iss_csiphy.c, 3 times
drivers/staging/media/omap4iss/iss.c, 3 times
drivers/staging/media/omap4iss/iss_video.c, 9 times
drivers/staging/media/omap24xx/omap24xxcam.c, 30 times
drivers/staging/media/omap24xx/v4l2-int-device.c, 2 times
drivers/staging/media/davinci_vpfe/vpfe_video.c, 13 times
drivers/staging/media/bcm2048/radio-bcm2048.c, 51 times
drivers/staging/media/dt3155v4l/dt3155v4l.c, 7 times
drivers/staging/rtl8188eu/core/rtw_mlme_ext.c, line 1945
drivers/staging/rtl8188eu/os_dep/os_intfs.c, line 1035
drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c, line 308
drivers/staging/lustre/lnet/selftest/conrpc.c, 5 times
drivers/staging/lustre/lnet/selftest/console.c, 2 times
drivers/staging/lustre/lnet/selftest/conctl.c, line 922
drivers/staging/lustre/lustre/libcfs/tracefile.c, 2 times
drivers/staging/lustre/lustre/libcfs/linux/linux-cpu.c, 3 times
drivers/staging/lustre/lustre/fid/fid_request.c, 10 times
drivers/staging/lustre/lustre/fid/lproc_fid.c, 5 times
drivers/staging/lustre/lustre/obdclass/cl_lock.c, line 735
drivers/staging/lustre/lustre/obdclass/cl_io.c, 2 times
drivers/staging/lustre/lustre/obdclass/lu_object.c, 6 times
drivers/staging/lustre/lustre/obdclass/obd_mount.c, 2 times
drivers/staging/lustre/lustre/obdecho/echo_client.c, line 252
drivers/staging/lustre/lustre/lclient/lcommon_misc.c, line 114
drivers/staging/lustre/lustre/lclient/lcommon_cl.c, line 1209
drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c, line 447
drivers/staging/lustre/lustre/ptlrpc/sec_config.c, 7 times
drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c, 2 times
drivers/staging/lustre/lustre/ptlrpc/sec.c, 2 times
drivers/staging/lustre/lustre/ptlrpc/nrs.c, 8 times
drivers/staging/lustre/lustre/ptlrpc/llog_client.c, 3 times
drivers/staging/lustre/lustre/ptlrpc/llog_net.c, line 69
drivers/staging/lustre/lustre/ptlrpc/sec_gc.c, 3 times
drivers/staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c, 2 times
drivers/staging/lustre/lustre/ptlrpc/pinger.c, 8 times
drivers/staging/lustre/lustre/ptlrpc/service.c, 2 times
drivers/staging/lustre/lustre/lov/lov_io.c, line 660
drivers/staging/lustre/lustre/lov/lov_request.c, 3 times
drivers/staging/lustre/lustre/lov/lov_dev.c, line 385
drivers/staging/lustre/lustre/lov/lov_obd.c, 8 times
drivers/staging/lustre/lustre/mgc/mgc_request.c, 8 times
drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c, 2 times
drivers/staging/lustre/lustre/ldlm/ldlm_pool.c, 11 times
drivers/staging/lustre/lustre/ldlm/ldlm_resource.c, 9 times
drivers/staging/lustre/lustre/llite/remote_perm.c, 4 times
drivers/staging/lustre/lustre/llite/lloop.c, 5 times
drivers/staging/lustre/lustre/llite/xattr_cache.c, 3 times
drivers/staging/lustre/lustre/llite/file.c, 21 times
drivers/staging/lustre/lustre/llite/rw.c, line 119
drivers/staging/lustre/lustre/llite/vvp_page.c, line 480
drivers/staging/lustre/lustre/llite/llite_lib.c, 3 times
drivers/staging/lustre/lustre/llite/dir.c, 2 times
drivers/staging/lustre/lustre/llite/vvp_io.c, line 469
drivers/staging/lustre/lustre/llite/llite_nfs.c, line 251
drivers/staging/lustre/lustre/llite/rw26.c, line 453
drivers/staging/lustre/lustre/lmv/lmv_obd.c, line 1284
drivers/staging/lustre/lustre/lmv/lmv_internal.h, line 46
drivers/staging/lustre/lustre/include/lustre_mdc.h, 3 times
drivers/staging/lustre/include/linux/lnet/lib-lnet.h, line 176
drivers/staging/nvec/nvec.c, 3 times
drivers/staging/gdm724x/netlink_k.c, 2 times
drivers/staging/gdm724x/gdm_tty.c, 7 times
drivers/staging/rts5208/rtsx.c, 11 times
drivers/staging/android/ion/ion_page_pool.c, 4 times
drivers/staging/android/ion/ion.c, 36 times
drivers/staging/android/logger.c, 10 times
drivers/staging/android/ashmem.c, 10 times
drivers/staging/android/binder.c, 5 times
drivers/staging/goldfish/goldfish_nand.c, 2 times
drivers/staging/iio/accel/sca3000_core.c, 22 times
drivers/staging/iio/accel/adis16201_core.c, 2 times
drivers/staging/iio/accel/adis16209_core.c, 2 times
drivers/staging/iio/accel/lis3l02dq_ring.c, line 105
drivers/staging/iio/accel/adis16203_core.c, 2 times
drivers/staging/iio/accel/adis16204_core.c, 2 times
drivers/staging/iio/accel/sca3000_ring.c, 4 times
drivers/staging/iio/accel/lis3l02dq_core.c, 8 times
drivers/staging/iio/accel/adis16220_core.c, 3 times
drivers/staging/iio/accel/adis16240_core.c, 5 times
drivers/staging/iio/frequency/ad9834.c, 2 times
drivers/staging/iio/frequency/ad9832.c, line 149
drivers/staging/iio/iio_dummy_evgen.c, 2 times
drivers/staging/iio/resolver/ad2s90.c, line 44
drivers/staging/iio/resolver/ad2s1200.c, 3 times
drivers/staging/iio/resolver/ad2s1210.c, 12 times
drivers/staging/iio/gyro/adis16060_core.c, 4 times
drivers/staging/iio/adc/lpc32xx_adc.c, line 89
drivers/staging/iio/adc/ad7192.c, 7 times
drivers/staging/iio/adc/mxs-lradc.c, 4 times
drivers/staging/iio/adc/ad7606_core.c, 3 times
drivers/staging/iio/adc/spear_adc.c, 2 times
drivers/staging/iio/adc/ad7280a.c, 5 times
drivers/staging/iio/iio_simple_dummy.c, 4 times
drivers/staging/iio/meter/ade7754.c, 4 times
drivers/staging/iio/meter/ade7854-spi.c, 8 times
drivers/staging/iio/meter/ade7758_core.c, 7 times
drivers/staging/iio/meter/ade7753.c, 4 times
drivers/staging/iio/meter/ade7759.c, 4 times
drivers/staging/iio/meter/ade7854-i2c.c, 8 times
drivers/staging/iio/cdc/ad7746.c, 7 times
drivers/staging/iio/cdc/ad7150.c, 3 times
drivers/staging/iio/cdc/ad7152.c, 7 times
drivers/staging/iio/impedance-analyzer/ad5933.c, 9 times
drivers/staging/iio/magnetometer/hmc5843_core.c, 8 times
drivers/staging/iio/trigger/iio-trig-periodic-rtc.c, line 200
drivers/staging/iio/light/tsl2583.c, 3 times
drivers/staging/iio/light/tsl2x7x_core.c, 4 times
drivers/staging/iio/light/isl29028.c, 2 times
drivers/staging/iio/light/isl29018.c, 10 times
drivers/staging/xgifb/XGI_main_26.c, line 1197
drivers/staging/vme/devices/vme_user.c, 9 times
drivers/firmware/dcdbas.c, 5 times
drivers/firmware/dmi-sysfs.c, 3 times
drivers/iommu/omap-iommu-debug.c, 6 times
drivers/iommu/iommu.c, 7 times
drivers/iommu/intel-iommu.c, line 2703
drivers/iommu/amd_iommu.c, 2 times
drivers/net/phy/spi_ks8995.c, 2 times
drivers/net/phy/phy_device.c, 7 times
drivers/net/phy/phy.c, 7 times
drivers/net/phy/dp83640.c, 11 times
drivers/net/phy/amd-xgbe-phy.c, 8 times
drivers/net/phy/mdio_bus.c, 2 times
drivers/net/phy/at803x.c, 2 times
drivers/net/phy/mdio-mux.c, 2 times
drivers/net/wimax/i2400m/driver.c, 8 times
drivers/net/wimax/i2400m/netdev.c, line 114
drivers/net/wimax/i2400m/control.c, 2 times
drivers/net/irda/vlsi_ir.c, 8 times
drivers/net/irda/sir_dongle.c, 5 times
drivers/net/irda/irtty-sir.c, 5 times
drivers/net/netconsole.c, line 567
drivers/net/dsa/mv88e6xxx.c, 7 times
drivers/net/dsa/bcm_sf2.c, line 125
drivers/net/ppp/ppp_generic.c, 9 times
drivers/net/macvtap.c, 3 times
drivers/net/wan/dscc4.c, line 1040
drivers/net/wan/cosa.c, 5 times
drivers/net/ethernet/davicom/dm9000.c, 5 times
drivers/net/ethernet/sun/sunvnet.c, 2 times
drivers/net/ethernet/sun/cassini.c, 8 times
drivers/net/ethernet/sun/niu.c, 2 times
drivers/net/ethernet/freescale/fsl_pq_mdio.c, line 189
drivers/net/ethernet/freescale/xgmac_mdio.c, line 190
drivers/net/ethernet/freescale/fec_ptp.c, 3 times
drivers/net/ethernet/freescale/fec_main.c, 3 times
drivers/net/ethernet/freescale/gianfar_ethtool.c, line 1824
drivers/net/ethernet/emulex/benet/be_roce.c, 8 times
drivers/net/ethernet/emulex/benet/be_cmds.c, 17 times
drivers/net/ethernet/amd/xgbe/xgbe-dev.c, 2 times
drivers/net/ethernet/toshiba/ps3_gelic_net.c, 2 times
drivers/net/ethernet/toshiba/ps3_gelic_wireless.c, 9 times
drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c, 5 times
drivers/net/ethernet/chelsio/cxgb3/t3_hw.c, 4 times
drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c, 7 times
drivers/net/ethernet/qlogic/qlge/qlge_mpi.c, 2 times
drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c, 5 times
drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c, 3 times
drivers/net/ethernet/qlogic/qlcnic/qlcnic_minidump.c, line 708
drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_common.c, line 1026
drivers/net/ethernet/marvell/mvmdio.c, 2 times
drivers/net/ethernet/ibm/emac/tah.c, 2 times
drivers/net/ethernet/ibm/emac/core.c, 13 times
drivers/net/ethernet/ibm/emac/zmii.c, 5 times
drivers/net/ethernet/ibm/emac/rgmii.c, 4 times
drivers/net/ethernet/ibm/ehea/ehea_qmr.c, 4 times
drivers/net/ethernet/ibm/ehea/ehea_main.c, 9 times
drivers/net/ethernet/intel/e1000e/82571.c, 2 times
drivers/net/ethernet/intel/e1000e/ich8lan.c, line 1537
drivers/net/ethernet/intel/i40e/i40e_main.c, 4 times
drivers/net/ethernet/intel/i40e/i40e_debugfs.c, 4 times
drivers/net/ethernet/intel/i40e/i40e_adminq.c, 4 times
drivers/net/ethernet/intel/i40evf/i40e_adminq.c, 4 times
drivers/net/ethernet/tile/tilegx.c, 8 times
drivers/net/ethernet/mellanox/mlx4/resource_tracker.c, 4 times
drivers/net/ethernet/mellanox/mlx4/sense.c, line 110
drivers/net/ethernet/mellanox/mlx4/pd.c, 2 times
drivers/net/ethernet/mellanox/mlx4/eq.c, 2 times
drivers/net/ethernet/mellanox/mlx4/intf.c, 4 times
drivers/net/ethernet/mellanox/mlx4/en_clock.c, line 79
drivers/net/ethernet/mellanox/mlx4/mcg.c, 5 times
drivers/net/ethernet/mellanox/mlx4/en_netdev.c, 12 times
drivers/net/ethernet/mellanox/mlx4/en_ethtool.c, 3 times
drivers/net/ethernet/mellanox/mlx4/port.c, 8 times
drivers/net/ethernet/mellanox/mlx4/main.c, 6 times
drivers/net/ethernet/mellanox/mlx4/icm.c, 3 times
drivers/net/ethernet/mellanox/mlx4/alloc.c, 2 times
drivers/net/ethernet/mellanox/mlx4/cmd.c, 4 times
drivers/net/ethernet/mellanox/mlx4/en_main.c, line 202
drivers/net/ethernet/mellanox/mlx5/core/main.c, 4 times
drivers/net/ethernet/mellanox/mlx5/core/alloc.c, 2 times
drivers/net/ethernet/xilinx/ll_temac_mdio.c, 4 times
drivers/net/ethernet/xilinx/ll_temac_main.c, 5 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c, line 1159
drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c, 5 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c, 5 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c, 5 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c, 3 times
drivers/net/ethernet/broadcom/bcm63xx_enet.c, 2 times
drivers/net/ethernet/broadcom/cnic.c, 20 times
drivers/net/ethernet/broadcom/bnx2.c, 4 times
drivers/net/ethernet/realtek/r8169.c, line 882
drivers/net/ethernet/icplus/ipg.c, 4 times
drivers/net/ethernet/micrel/ks8851.c, 11 times
drivers/net/ethernet/micrel/ks8851_mll.c, 3 times
drivers/net/ethernet/micrel/ksz884x.c, 7 times
drivers/net/ethernet/brocade/bna/bnad_debugfs.c, line 213
drivers/net/ethernet/brocade/bna/bnad_ethtool.c, 11 times
drivers/net/ethernet/brocade/bna/bnad.c, 14 times
drivers/net/ethernet/via/via-rhine.c, 7 times
drivers/net/ethernet/sfc/efx.c, 13 times
drivers/net/ethernet/sfc/mdio_10g.c, line 321
drivers/net/ethernet/sfc/siena_sriov.c, 11 times
drivers/net/ethernet/sfc/ethtool.c, 5 times
drivers/net/ethernet/sfc/falcon.c, 9 times
drivers/net/ethernet/sfc/mcdi_mon.c, line 184
drivers/net/ethernet/sfc/selftest.c, 6 times
drivers/net/ethernet/microchip/enc28j60.c, 20 times
drivers/net/can/spi/mcp251x.c, 5 times
drivers/net/can/usb/usb_8dev.c, line 247
drivers/net/can/softing/softing_main.c, 6 times
drivers/net/can/softing/softing_fw.c, 2 times
drivers/net/usb/usbnet.c, 4 times
drivers/net/usb/smsc95xx.c, 2 times
drivers/net/usb/smsc75xx.c, 3 times
drivers/net/usb/asix_common.c, 2 times
drivers/net/usb/r8152.c, 15 times
drivers/net/usb/sr9800.c, 2 times
drivers/net/usb/dm9601.c, 2 times
drivers/net/usb/hso.c, 9 times
drivers/net/usb/sr9700.c, 2 times
drivers/net/usb/mcs7830.c, 2 times
drivers/net/ieee802154/cc2520.c, 7 times
drivers/net/ieee802154/fakehard.c, 2 times
drivers/net/ieee802154/mrf24j40.c, 5 times
drivers/net/wireless/mac80211_hwsim.c, 11 times
drivers/net/wireless/libertas_tf/cmd.c, line 804
drivers/net/wireless/rtl818x/rtl8187/leds.c, 2 times
drivers/net/wireless/rtl818x/rtl8187/rtl8225.c, line 98
drivers/net/wireless/rtl818x/rtl8187/rtl8187.h, 6 times
drivers/net/wireless/rtl818x/rtl8187/dev.c, 7 times
drivers/net/wireless/rtl818x/rtl8187/rfkill.c, line 58
drivers/net/wireless/iwlwifi/iwl-drv.c, 7 times
