up

* Defined as a function prototype in:
include/linux/semaphore.h, line 44
drivers/net/ethernet/intel/i40e/i40e_main.c, line 6070
drivers/net/ethernet/intel/i40e/i40e_ethtool.c, line 358
drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c, 2 times
drivers/net/ethernet/intel/i40evf/i40evf_main.c, line 2213
drivers/net/ethernet/mellanox/mlx4/en_tx.c, 3 times
drivers/net/ethernet/mellanox/mlx4/en_netdev.c, 7 times
drivers/net/ethernet/mellanox/mlx4/mlx4_en.h, line 822
drivers/net/ethernet/mellanox/mlx4/cmd.c, 5 times
drivers/net/ethernet/mellanox/mlx5/core/pagealloc.c, line 500
drivers/net/ethernet/mellanox/mlx5/core/cmd.c, 6 times
drivers/net/ethernet/dlink/sundance.c, line 1469
drivers/net/ethernet/dlink/dl2k.c, line 932
drivers/net/ethernet/myricom/myri10ge/myri10ge.c, 5 times
drivers/net/ethernet/nvidia/forcedeth.c, 2 times
drivers/net/ethernet/cadence/macb.c, line 299
drivers/net/ethernet/broadcom/tg3.c, line 1879
drivers/net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c, line 2368
drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c, line 254
drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c, 7 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.c, 12 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c, 9 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c, 11 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c, line 205
drivers/net/ethernet/broadcom/genet/bcmgenet.c, 2 times
drivers/net/ethernet/broadcom/bcm63xx_enet.c, 5 times
drivers/net/ethernet/broadcom/b44.c, line 529
drivers/net/ethernet/broadcom/cnic.c, line 637
drivers/net/ethernet/pasemi/pasemi_mac.c, line 1082
drivers/net/ethernet/realtek/r8169.c, 7 times
drivers/net/ethernet/dnet.c, line 246
drivers/net/ethernet/atheros/atl1c/atl1c_main.c, line 2777
drivers/net/ethernet/atheros/atl1c/atl1c_hw.c, line 621
drivers/net/ethernet/atheros/atl1e/atl1e_hw.c, line 494
drivers/net/ethernet/atheros/atl1e/atl1e_main.c, line 2551
drivers/net/ethernet/atheros/atlx/atl1.c, 2 times
drivers/net/ethernet/3com/typhoon.c, line 2127
drivers/net/ethernet/3com/3c59x.c, 3 times
drivers/net/ethernet/3com/3c574_cs.c, 4 times
drivers/net/ethernet/micrel/ks8695net.c, line 602
drivers/net/ethernet/micrel/ks8851.c, line 861
drivers/net/ethernet/micrel/ks8851_mll.c, line 942
drivers/net/ethernet/micrel/ksz884x.c, line 5892
drivers/net/ethernet/brocade/bna/bna_enet.c, line 509
drivers/net/ethernet/brocade/bna/bnad.c, line 948
drivers/net/ethernet/via/via-rhine.c, 2 times
drivers/net/ethernet/silan/sc92031.c, line 533
drivers/net/ethernet/adaptec/starfire.c, line 1630
drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c, 3 times
drivers/net/ethernet/sfc/efx.c, 5 times
drivers/net/ethernet/sfc/ptp.c, line 1659
drivers/net/ethernet/sfc/mcdi_port.c, 2 times
drivers/net/ethernet/sfc/net_driver.h, 3 times
drivers/net/ethernet/sfc/qt202x_phy.c, 4 times
drivers/net/ethernet/sfc/txc43128_phy.c, 4 times
drivers/net/ethernet/sfc/falcon.c, 4 times
drivers/net/ethernet/sfc/tenxpress.c, 2 times
drivers/net/ethernet/sfc/selftest.c, 2 times
drivers/net/ethernet/sfc/falcon_boards.c, line 132
drivers/net/ethernet/cirrus/mac89x0.c, line 273
drivers/net/ethernet/aeroflex/greth.c, line 1271
drivers/net/ethernet/microchip/enc28j60.c, line 1057
drivers/net/can/softing/softing_main.c, 6 times
drivers/net/can/softing/softing.h, 2 times
drivers/net/can/softing/softing_fw.c, 3 times
drivers/net/hyperv/netvsc.c, line 849
drivers/net/hyperv/rndis_filter.c, line 1065
drivers/net/usb/cdc_ether.c, line 429
drivers/net/usb/r8152.c, 6 times
drivers/net/usb/sr9800.c, line 714
drivers/net/ieee802154/cc2520.c, line 742
drivers/net/plip/plip.c, line 1180
drivers/net/tun.c, line 2003
drivers/net/wireless/libertas_tf/cmd.c, line 106
drivers/net/wireless/iwlwifi/dvm/mac80211.c, line 240
drivers/net/wireless/iwlwifi/mvm/rs.c, line 528
drivers/net/wireless/iwlwifi/mvm/ops.c, line 505
drivers/net/wireless/ipw2x00/ipw2200.c, 10 times
drivers/net/wireless/ipw2x00/ipw2200.h, line 1311
drivers/net/wireless/ipw2x00/ipw2100.c, 2 times
drivers/net/wireless/rndis_wlan.c, line 2806
drivers/net/wireless/mwifiex/pcie.c, line 2658
drivers/net/wireless/mwifiex/scan.c, line 2246
drivers/net/wireless/mwifiex/sdio.c, line 2221
drivers/net/wireless/mwifiex/main.c, 3 times
drivers/net/wireless/mwifiex/usb.c, line 1036
drivers/net/wireless/b43/dma.c, line 1635
drivers/net/wireless/ti/wl1251/acx.c, 2 times
drivers/net/wireless/ti/wl1251/ps.c, line 76
drivers/net/wireless/ti/wl1251/event.c, line 71
drivers/net/wireless/ti/wlcore/acx.c, 2 times
drivers/net/wireless/ti/wlcore/main.c, 3 times
drivers/net/wireless/ti/wlcore/ps.c, 2 times
drivers/net/wireless/ath/ath6kl/txrx.c, 3 times
drivers/net/wireless/ath/ath6kl/init.c, line 1917
drivers/net/wireless/ath/ath6kl/cfg80211.c, 13 times
drivers/net/wireless/ath/ath6kl/usb.c, line 304
drivers/net/wireless/ath/ath6kl/debug.c, 4 times
drivers/net/wireless/ath/ath5k/base.c, line 2376
drivers/net/wireless/ath/ath10k/wmi.c, line 3649
drivers/net/wireless/ath/ath10k/pci.c, 5 times
drivers/net/wireless/ath/ath10k/mac.c, 6 times
drivers/net/wireless/ath/ath10k/testmode.c, line 200
drivers/net/wireless/ath/wil6210/main.c, line 236
drivers/net/wireless/ath/ath9k/recv.c, line 500
drivers/net/wireless/ath/ath9k/wow.c, 2 times
drivers/net/wireless/ath/ath9k/main.c, line 769
drivers/net/wireless/ath/ath9k/hw.c, line 1370
drivers/net/wireless/ath/ar5523/ar5523.c, line 474
drivers/net/wireless/ath/wcn36xx/hal.h, line 3373
drivers/net/wireless/cw1200/pm.c, 2 times
drivers/net/wireless/cw1200/bh.c, 2 times
drivers/net/wireless/cw1200/scan.c, 5 times
drivers/net/wireless/cw1200/sta.c, 4 times
drivers/net/wireless/b43legacy/dma.c, line 1298
drivers/net/wireless/rtlwifi/btcoexist/halbtc8821a2ant.c, 12 times
drivers/net/wireless/rtlwifi/btcoexist/halbtc8723b1ant.c, 11 times
drivers/net/wireless/rtlwifi/btcoexist/halbtc8821a1ant.c, 11 times
drivers/net/wireless/rtlwifi/btcoexist/halbtc8723b2ant.c, 12 times
drivers/net/wireless/rtlwifi/btcoexist/halbtc8192e2ant.c, 12 times
drivers/net/wireless/rtlwifi/rtl8821ae/hw.c, line 4214
drivers/net/wireless/rt2x00/rt2x00dev.c, line 1525
drivers/net/wireless/brcm80211/brcmfmac/dhd_linux.c, line 655
drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c, 5 times
drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c, line 831
drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.c, line 4399
drivers/net/wireless/brcm80211/brcmfmac/p2p.c, line 1021
drivers/net/wireless/brcm80211/brcmfmac/usb.c, 2 times
drivers/net/wireless/brcm80211/brcmsmac/phy/phy_int.h, line 494
drivers/net/wireless/brcm80211/brcmsmac/phy/phy_cmn.c, 4 times
drivers/net/wireless/brcm80211/brcmsmac/main.h, line 346
drivers/net/wireless/brcm80211/brcmsmac/pub.h, line 152
drivers/net/wireless/brcm80211/brcmsmac/main.c, 29 times
drivers/net/wireless/brcm80211/brcmsmac/stf.c, 2 times
drivers/net/wireless/brcm80211/brcmsmac/mac80211_if.c, 6 times
drivers/net/wireless/rsi/rsi_91x_mgmt.c, line 1259
drivers/net/wireless/airo.c, 30 times
drivers/net/wireless/prism54/islpci_mgt.c, line 394
drivers/net/wireless/prism54/isl_38xx.c, line 99
drivers/net/wireless/libertas/tx.c, line 148
drivers/net/wireless/libertas/if_sdio.c, line 627
drivers/net/wireless/libertas/cmdresp.c, line 298
drivers/net/wireless/libertas/if_usb.c, line 652
drivers/net/wireless/libertas/cfg.c, line 766
drivers/net/wireless/libertas/main.c, line 560
drivers/net/wireless/libertas/cmd.c, line 115
drivers/net/wireless/orinoco/airport.c, line 72
drivers/net/wireless/orinoco/hw.c, 4 times
drivers/net/wireless/ray_cs.c, line 2172
drivers/net/wireless/zd1211rw/zd_mac.c, line 765
drivers/net/wireless/iwlegacy/4965.c, line 487
drivers/net/wireless/iwlegacy/4965-mac.c, 3 times
drivers/net/wireless/iwlegacy/3945-mac.c, 5 times
drivers/net/wireless/hostap/hostap_hw.c, line 1652
drivers/net/hippi/rrunner.c, line 739
drivers/net/mii.c, line 366
drivers/net/bonding/bond_procfs.c, line 99
drivers/net/bonding/bond_main.c, 12 times
drivers/net/bonding/bond_options.c, 7 times
drivers/net/bonding/bond_sysfs.c, line 500
drivers/net/team/team.c, 2 times
drivers/mmc/host/mvsdio.c, line 574
drivers/mmc/host/cb710-mmc.c, line 218
drivers/mmc/host/sdhci-pci.c, line 183
drivers/mmc/host/mmc_spi.c, line 1175
drivers/mmc/host/au1xmmc.c, line 1091
drivers/mmc/host/tmio_mmc_pio.c, line 881
drivers/mmc/host/sdhci.c, line 101
drivers/mmc/card/queue.c, 3 times
drivers/mmc/core/core.c, line 2561
drivers/mmc/core/debugfs.c, line 106
drivers/parport/ieee1284.c, line 44
drivers/bluetooth/hci_ll.c, 5 times
drivers/bluetooth/btmrvl_sdio.c, line 1078
drivers/bluetooth/hci_bcsp.c, line 375
drivers/bluetooth/hci_h5.c, line 305
drivers/bluetooth/btmrvl_main.c, 3 times
drivers/gpio/gpiolib.c, line 405
drivers/gpio/gpio-wm8994.c, line 212
drivers/gpio/gpio-zevio.c, line 200
drivers/gpio/gpio-bcm-kona.c, line 632
drivers/gpio/gpio-mcp23s08.c, line 568
drivers/gpio/gpio-tz1090.c, line 455
drivers/edac/sb_edac.c, 2 times
drivers/edac/edac_mc.c, line 919
drivers/edac/e752x_edac.c, line 1472
drivers/i2c/i2c-stub.c, line 46
drivers/i2c/busses/i2c-stu300.c, 2 times
drivers/i2c/busses/i2c-ali1563.c, line 360
drivers/i2c/busses/i2c-highlander.c, line 418
drivers/i2c/busses/i2c-pnx.c, 2 times
drivers/i2c/busses/i2c-exynos5.c, 2 times
drivers/i2c/busses/i2c-nomadik.c, line 243
drivers/i2c/muxes/i2c-mux-pinctrl.c, 2 times
drivers/clocksource/cs5535-clockevt.c, 3 times
drivers/clocksource/arm_arch_timer.c, line 717
drivers/clocksource/bcm2835_timer.c, line 141
drivers/usb/atm/speedtch.c, 3 times
drivers/usb/atm/usbatm.c, line 771
drivers/usb/atm/cxacru.c, 4 times
drivers/usb/usb-skeleton.c, 2 times
drivers/usb/musb/cppi_dma.c, line 964
drivers/usb/misc/usblcd.c, 2 times
drivers/usb/misc/sisusbvga/sisusb_con.c, line 1465
drivers/usb/misc/ftdi-elan.c, 3 times
drivers/usb/serial/cypress_m8.c, 3 times
drivers/usb/serial/ipw.c, line 168
drivers/usb/serial/io_edgeport.c, line 354
drivers/usb/serial/usb-serial.c, line 888
drivers/usb/gadget/udc/mv_u3d_core.c, line 1416
drivers/usb/gadget/udc/bcm63xx_udc.c, line 1924
drivers/usb/gadget/udc/pch_udc.c, line 2798
drivers/usb/gadget/udc/omap_udc.c, line 2281
drivers/usb/gadget/function/f_midi.c, 6 times
drivers/usb/host/isp1362-hcd.c, line 1462
drivers/usb/host/oxu210hp-hcd.c, line 2372
drivers/usb/host/xhci-mem.c, line 2175
drivers/usb/host/fotg210-hcd.c, 3 times
drivers/usb/host/xhci.c, 7 times
drivers/usb/host/ehci-timer.c, 3 times
drivers/usb/host/fusbh200-hcd.c, 3 times
drivers/usb/host/uhci-debug.c, 20 times
drivers/usb/core/hcd.c, line 2383
drivers/usb/storage/sddr09.c, line 1632
drivers/usb/storage/sddr55.c, 2 times
drivers/usb/class/cdc-wdm.c, line 681
drivers/usb/class/cdc-acm.c, line 1188
drivers/usb/wusbcore/wa-xfer.c, line 465
drivers/usb/usbip/stub_dev.c, line 76
drivers/usb/usbip/vhci_tx.c, line 220
drivers/usb/usbip/stub_tx.c, line 78
drivers/firewire/core-device.c, 2 times
drivers/of/fdt.c, line 307
drivers/dma/imx-sdma.c, line 1043
drivers/dma/sh/shdma-base.c, line 133
drivers/dma/intel_mid_dma.c, 2 times
drivers/dma/mic_x100_dma.c, line 409
drivers/sh/intc/virq.c, line 230
drivers/media/platform/s5p-mfc/s5p_mfc.c, line 197
drivers/media/platform/soc_camera/soc_camera.c, line 558
drivers/media/platform/coda/coda-common.c, line 1413
drivers/media/radio/wl128x/fmdrv_common.c, line 1497
drivers/media/radio/si4713/si4713.c, line 392
drivers/media/radio/radio-mr800.c, line 188
drivers/media/i2c/msp3400-kthreads.c, line 1049
drivers/media/i2c/mt9v032.c, line 768
drivers/media/i2c/bt866.c, line 83
drivers/media/i2c/mt9t001.c, line 763
drivers/media/i2c/ad9389b.c, line 969
drivers/media/i2c/mt9p031.c, line 918
drivers/media/usb/cpia2/cpia2_core.c, line 865
drivers/media/usb/usbvision/usbvision-core.c, line 1184
drivers/media/usb/uvc/uvc_v4l2.c, 33 times
drivers/media/usb/pvrusb2/pvrusb2-context.c, line 182
drivers/media/usb/pvrusb2/pvrusb2-hdw.c, 5 times
drivers/media/usb/pvrusb2/pvrusb2-v4l2.c, 2 times
drivers/media/usb/pvrusb2/pvrusb2-encoder.c, line 296
drivers/media/usb/pvrusb2/pvrusb2-std.c, 2 times
drivers/media/usb/dvb-usb-v2/lmedm04.c, line 1130
drivers/media/usb/em28xx/em28xx-dvb.c, line 460
drivers/media/tuners/xc5000.c, line 1238
drivers/media/v4l2-core/videobuf2-core.c, 4 times
drivers/media/v4l2-core/tuner-core.c, line 1090
drivers/media/v4l2-core/v4l2-compat-ioctl32.c, 196 times
drivers/media/dvb-core/dvb_frontend.c, 8 times
drivers/media/dvb-frontends/stv090x.c, 3 times
drivers/media/dvb-frontends/zl10039.c, line 161
drivers/media/dvb-frontends/tda1004x.c, 6 times
drivers/media/dvb-frontends/cx24110.c, line 301
drivers/media/dvb-frontends/dib3000mb.c, line 380
drivers/media/dvb-frontends/or51132.c, line 345
drivers/media/pci/cx25821/cx25821-video-upstream.c, line 664
drivers/media/pci/cx25821/cx25821-audio-upstream.c, line 683
drivers/media/pci/ngene/ngene-cards.c, 2 times
drivers/media/pci/ngene/ngene-core.c, 7 times
drivers/media/pci/ngene/ngene-i2c.c, 2 times
drivers/media/pci/saa7134/saa7134-input.c, line 149
drivers/media/pci/saa7134/saa7134-cards.c, line 7975
drivers/media/pci/ivtv/ivtv-driver.c, line 1272
drivers/media/pci/meye/meye.c, line 64
drivers/media/pci/bt8xx/bttv-input.c, 4 times
drivers/media/pci/bt8xx/bttv-driver.c, line 852
drivers/media/pci/cx88/cx88-mpeg.c, line 407
drivers/media/pci/cx88/cx88-input.c, line 126
drivers/media/pci/cx18/cx18-driver.c, 3 times
drivers/media/pci/cx18/cx18-mailbox.c, 2 times
drivers/media/rc/ir-xmp-decoder.c, line 159
drivers/media/rc/ir-nec-decoder.c, line 94
drivers/media/rc/img-ir/img-ir-hw.c, 3 times
drivers/media/rc/nuvoton-cir.c, line 889
drivers/media/rc/ir-sanyo-decoder.c, line 116
drivers/media/rc/lirc_dev.c, line 83
drivers/memory/emif.c, line 1838
drivers/md/dm-region-hash.c, 3 times
drivers/md/dm.c, line 330
drivers/md/dm-table.c, line 846
drivers/md/md.c, line 6603
drivers/md/dm-flakey.c, 2 times
drivers/md/dm-ioctl.c, line 1310
drivers/md/bcache/movinggc.c, line 58
drivers/md/bcache/writeback.c, line 164
drivers/md/bcache/btree.c, 3 times
drivers/md/bcache/journal.c, line 222
drivers/md/bcache/debug.c, line 102
drivers/md/bcache/super.c, 3 times
drivers/crypto/ux500/hash/hash_core.c, 5 times
drivers/crypto/ux500/cryp/cryp_core.c, 7 times
drivers/crypto/mv_cesa.c, line 151
drivers/crypto/talitos.c, line 348
drivers/crypto/qat/qat_common/adf_aer.c, line 200
drivers/crypto/qat/qat_common/adf_dev_mgr.c, line 70
drivers/input/touchscreen/wm97xx-core.c, line 421
drivers/input/touchscreen/wm9712.c, 2 times
drivers/input/touchscreen/cyttsp4_core.c, 4 times
drivers/input/touchscreen/mainstone-wm97xx.c, 2 times
drivers/input/touchscreen/usbtouchscreen.c, 2 times
drivers/input/touchscreen/egalax_ts.c, 3 times
drivers/input/touchscreen/wm9713.c, 2 times
drivers/input/touchscreen/tsc2007.c, line 361
drivers/input/touchscreen/zylonite-wm97xx.c, 2 times
drivers/input/mouse/hgpk.c, line 730
drivers/input/mouse/synaptics.c, 4 times
drivers/input/mouse/synaptics.h, line 142
drivers/input/mouse/gpio_mouse.c, line 41
drivers/input/mouse/sentelic.c, line 907
drivers/input/mouse/lifebook.c, line 173
drivers/input/misc/pmic8xxx-pwrkey.c, line 102
drivers/input/misc/max8925_onkey.c, line 117
drivers/input/misc/hp_sdc_rtc.c, 2 times
drivers/input/serio/hp_sdc.c, 6 times
drivers/input/serio/hp_sdc_mlc.c, 9 times
drivers/input/serio/i8042.c, line 898
drivers/input/serio/hil_mlc.c, line 701
drivers/input/keyboard/lm8323.c, 4 times
drivers/input/keyboard/mpr121_touchkey.c, line 178
drivers/input/keyboard/tc3589x-keypad.c, 3 times
drivers/input/keyboard/stmpe-keypad.c, 2 times
drivers/input/keyboard/amikbd.c, 2 times
drivers/input/keyboard/hil_kbd.c, 8 times
drivers/block/mtip32xx/mtip32xx.c, line 248
drivers/block/drbd/drbd_receiver.c, 3 times
drivers/block/cciss.c, line 4237
drivers/block/pktcdvd.c, line 1512
drivers/block/xen-blkback/blkback.c, line 975
drivers/block/hd.c, line 562
drivers/block/cciss_scsi.c, line 1634
drivers/block/aoe/aoecmd.c, line 31
drivers/block/aoe/aoeblk.c, 4 times
drivers/gpu/host1x/cdma.c, line 265
drivers/gpu/ipu-v3/ipu-di.c, 2 times
drivers/gpu/drm/qxl/qxl_ttm.c, 2 times
drivers/gpu/drm/nouveau/nouveau_gem.c, line 351
drivers/gpu/drm/nouveau/nouveau_ttm.c, 2 times
drivers/gpu/drm/tegra/gr3d.c, 2 times
drivers/gpu/drm/tegra/sor.c, 2 times
drivers/gpu/drm/udl/udl_main.c, 2 times
drivers/gpu/drm/mgag200/mgag200_ttm.c, 2 times
drivers/gpu/drm/mgag200/mgag200_cursor.c, line 163
drivers/gpu/drm/exynos/exynos_drm_fbdev.c, line 293
drivers/gpu/drm/gma500/cdv_intel_dp.c, 3 times
drivers/gpu/drm/gma500/gtt.c, line 537
drivers/gpu/drm/gma500/psb_lid.c, line 50
drivers/gpu/drm/vmwgfx/vmwgfx_drv.c, line 504
drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c, 2 times
drivers/gpu/drm/i915/intel_display.c, line 1811
drivers/gpu/drm/i915/i915_gem_gtt.c, line 2057
drivers/gpu/drm/i915/intel_ringbuffer.c, 2 times
drivers/gpu/drm/i915/intel_lrc.c, 2 times
drivers/gpu/drm/i915/i915_gem_execbuffer.c, line 1075
drivers/gpu/drm/i915/intel_dp.c, 3 times
drivers/gpu/drm/i915/intel_opregion.c, line 483
drivers/gpu/drm/i915/intel_pm.c, line 6405
drivers/gpu/drm/drm_dp_mst_topology.c, 7 times
drivers/gpu/drm/msm/hdmi/hdmi_bridge.c, line 99
drivers/gpu/drm/drm_dp_helper.c, 2 times
drivers/gpu/drm/radeon/vce_v1_0.c, line 152
drivers/gpu/drm/radeon/radeon_ttm.c, 2 times
drivers/gpu/drm/radeon/uvd_v1_0.c, line 349
drivers/gpu/drm/radeon/radeon_state.c, line 85
drivers/gpu/drm/bochs/bochs_mm.c, 2 times
drivers/gpu/drm/cirrus/cirrus_ttm.c, 2 times
drivers/gpu/drm/ast/ast_ttm.c, 2 times
drivers/pinctrl/pinctrl-bcm281xx.c, line 1239
drivers/pinctrl/nomadik/pinctrl-nomadik.c, 2 times
drivers/pinctrl/nomadik/pinctrl-abx500.c, 4 times
drivers/pinctrl/pinctrl-baytrail.c, line 360
drivers/pinctrl/freescale/pinctrl-mxs.c, line 92
drivers/pinctrl/qcom/pinctrl-msm.c, line 501
drivers/pinctrl/pinctrl-coh901.c, 2 times
drivers/pinctrl/pinconf-generic.c, 2 times
drivers/pinctrl/pinctrl-tegra.c, line 110
drivers/irqchip/irq-gic-v3.c, line 661
drivers/video/fbdev/udlfb.c, 2 times
drivers/video/fbdev/arkfb.c, line 1207
drivers/video/fbdev/omap/lcdc.c, line 167
drivers/video/fbdev/omap/hwa742.c, line 272
drivers/video/fbdev/mxsfb.c, 2 times
drivers/video/fbdev/s3fb.c, line 1572
drivers/video/fbdev/matrox/matroxfb_base.c, 2 times
drivers/video/fbdev/vt8623fb.c, line 930
drivers/video/fbdev/sis/sis_main.c, line 697
drivers/video/fbdev/s3c2410fb.c, line 350
drivers/video/fbdev/ps3fb.c, 2 times
drivers/video/fbdev/offb.c, 6 times
drivers/video/fbdev/geode/gxfb_core.c, line 364
drivers/video/fbdev/geode/lxfb_core.c, line 485
drivers/video/fbdev/smscufx.c, 2 times
drivers/video/fbdev/i740fb.c, line 426
drivers/video/fbdev/via/hw.c, 5 times
drivers/video/fbdev/aty/radeon_monitor.c, line 801
drivers/video/fbdev/aty/atyfb_base.c, line 704
drivers/video/fbdev/omap2/dss/rfbi.c, line 161
drivers/video/fbdev/omap2/dss/dsi.c, line 481
drivers/video/fbdev/omap2/dss/dispc.c, line 2361
drivers/video/fbdev/atafb.c, 4 times
drivers/remoteproc/remoteproc_core.c, 2 times
drivers/ata/pata_via.c, line 371
drivers/ata/libata-core.c, 2 times
drivers/ata/sata_via.c, line 364
drivers/ata/libata-pmp.c, 4 times
drivers/ata/libata-eh.c, 3 times
drivers/ata/pata_pdc2027x.c, 2 times
drivers/ata/ahci_sunxi.c, line 119
drivers/tty/serial/cpm_uart/cpm_uart_cpm1.h, 3 times
drivers/tty/serial/cpm_uart/cpm_uart_cpm2.h, 3 times
drivers/tty/serial/cpm_uart/cpm_uart_core.c, 14 times
drivers/tty/serial/pch_uart.c, 4 times
drivers/tty/serial/mfd.c, 257 times
drivers/tty/serial/mxs-auart.c, line 678
drivers/tty/serial/mrst_max3110.c, line 215
drivers/tty/serial/ar933x_uart.c, 148 times
drivers/tty/serial/omap-serial.c, 623 times
drivers/tty/serial/serial_txx9.c, 231 times
drivers/tty/serial/ip22zilog.c, 229 times
drivers/tty/serial/sunzilog.c, 332 times
drivers/tty/serial/m32r_sio.c, 199 times
drivers/tty/serial/sunsu.c, 425 times
drivers/tty/serial/8250/8250_em.c, 22 times
drivers/tty/serial/8250/serial_cs.c, 4 times
drivers/tty/serial/8250/8250_core.c, 607 times
drivers/tty/serial/8250/8250_pci.c, 4 times
drivers/tty/serial/8250/8250_dw.c, 16 times
drivers/tty/serial/8250/8250_mtk.c, 4 times
drivers/tty/serial/8250/8250.h, 12 times
drivers/tty/serial/8250/8250_fsl.c, 13 times
drivers/tty/serial/rp2.c, 86 times
drivers/tty/serial/bfin_sport_uart.c, 189 times
drivers/tty/serial/sunsab.c, 306 times
drivers/tty/serial/mpsc.c, line 1360
drivers/tty/serial/nwpserial.c, 112 times
drivers/tty/serial/pxa.c, 203 times
drivers/tty/serial/crisv10.c, line 2658
drivers/tty/serial/lpc32xx_hs.c, 7 times
drivers/tty/serial/sh-sci.c, 8 times
drivers/tty/ipwireless/hardware.c, 2 times
drivers/tty/vt/keyboard.c, 4 times
drivers/tty/vt/vt_ioctl.c, 29 times
drivers/tty/hvc/hvsi_lib.c, 2 times
drivers/tty/cyclades.c, line 3619
drivers/tty/amiserial.c, line 540
drivers/mtd/chips/cfi_cmdset_0001.c, line 326
drivers/mtd/cmdlinepart.c, line 173
drivers/mtd/maps/sun_uflash.c, 34 times
drivers/mtd/tests/pagetest.c, 2 times
drivers/mtd/tests/torturetest.c, line 142
drivers/mtd/tests/oobtest.c, 5 times
drivers/mtd/tests/subpagetest.c, 5 times
drivers/mtd/ftl.c, line 265
drivers/mfd/pcf50633-irq.c, line 305
drivers/mfd/si476x-i2c.c, line 168
drivers/mfd/twl6040.c, 2 times
drivers/mfd/twl4030-irq.c, line 780
drivers/mfd/twl4030-power.c, line 668
drivers/mfd/wm8350-gpio.c, 2 times
drivers/mfd/si476x-cmd.c, line 326
drivers/power/bq24190_charger.c, line 1406
drivers/power/ab8500_fg.c, 2 times
drivers/power/charger-manager.c, line 1114
drivers/power/88pm860x_battery.c, line 507
drivers/power/intel_mid_battery.c, 2 times
drivers/xen/xenbus/xenbus_comms.c, line 214
drivers/hwmon/via-cputemp.c, line 159
drivers/scsi/esas2r/esas2r_ioctl.c, 6 times
drivers/scsi/esas2r/esas2r_int.c, line 585
drivers/scsi/esas2r/esas2r_flash.c, 4 times
drivers/scsi/st.c, 2 times
drivers/scsi/megaraid/megaraid_mm.c, 2 times
drivers/scsi/megaraid/megaraid_sas_base.c, line 6202
drivers/scsi/aha1542.h, 14 times
drivers/scsi/fnic/fnic_fcs.c, 2 times
drivers/scsi/fnic/fnic_main.c, line 391
drivers/scsi/qla2xxx/qla_bsg.c, 2 times
drivers/scsi/qla2xxx/qla_isr.c, line 2976
drivers/scsi/qla2xxx/qla_os.c, 2 times
drivers/scsi/qla2xxx/tcm_qla2xxx.c, 2 times
drivers/scsi/atari_scsi.c, line 880
drivers/scsi/qla4xxx/ql4_os.c, 2 times
drivers/scsi/qla4xxx/ql4_init.c, line 717
drivers/scsi/scsi_debug.c, line 4518
drivers/scsi/aacraid/aachba.c, 2 times
drivers/scsi/aacraid/dpcsup.c, 3 times
drivers/scsi/aacraid/src.c, line 113
drivers/scsi/aacraid/commsup.c, 3 times
drivers/scsi/aacraid/linit.c, line 1096
drivers/scsi/aha1542.c, line 742
drivers/scsi/pcmcia/sym53c500_cs.c, line 759
drivers/scsi/fcoe/fcoe.c, 6 times
drivers/scsi/osst.c, 3 times
drivers/scsi/pm8001/pm8001_hwi.c, line 1000
drivers/scsi/aha1740.c, line 595
drivers/scsi/scsi_transport_sas.c, line 150
drivers/scsi/xen-scsifront.c, line 949
drivers/scsi/sym53c8xx_2/sym_glue.c, 2 times
drivers/scsi/bfa/bfad.c, line 129
drivers/scsi/bfa/bfa_svc.c, 3 times
drivers/scsi/arm/fas216.c, line 726
drivers/scsi/isci/port.c, line 673
drivers/scsi/sd.c, line 1860
drivers/scsi/aha152x.c, line 3914
drivers/scsi/aic7xxx/aic79xx_core.c, 3 times
drivers/scsi/ibmvscsi/ibmvfc.c, line 2615
drivers/scsi/csiostor/csio_hw.c, 2 times
drivers/scsi/csiostor/csio_scsi.c, 2 times
drivers/scsi/csiostor/csio_lnode.c, line 1157
drivers/scsi/nsp32.c, line 1196
drivers/scsi/aha1740.h, 18 times
drivers/scsi/pmcraid.c, 3 times
drivers/scsi/vmw_pvscsi.c, line 121
drivers/scsi/libsas/sas_init.c, line 433
drivers/scsi/NCR53c406a.c, 3 times
drivers/scsi/be2iscsi/be_main.c, 2 times
drivers/scsi/mpt2sas/mpt2sas_scsih.c, 2 times
drivers/scsi/lpfc/lpfc_attr.c, 2 times
drivers/scsi/lpfc/lpfc_bsg.c, 2 times
drivers/scsi/lpfc/lpfc_hbadisc.c, 2 times
drivers/scsi/lpfc/lpfc_init.c, 10 times
drivers/scsi/scsi_error.c, 3 times
