INIT_WORK

* Defined as a preprocessor macro in:
include/linux/workqueue.h, line 222
drivers/md/dm-mpath.c, line 197
drivers/md/bcache/closure.h, line 253
drivers/md/bcache/journal.c, line 462
drivers/md/bcache/super.c, line 1122
drivers/md/dm-era-target.c, line 1506
drivers/md/dm-stripe.c, line 149
drivers/md/dm-verity.c, 2 times
drivers/ps3/ps3-vuart.c, line 1053
drivers/ps3/ps3av.c, line 956
drivers/base/firmware_class.c, line 1310
drivers/base/node.c, line 514
drivers/base/power/domain.c, line 1898
drivers/base/power/runtime.c, line 1382
drivers/crypto/qat/qat_common/adf_aer.c, line 162
drivers/crypto/ccp/ccp-dev.c, line 209
drivers/input/touchscreen/wm97xx-core.c, line 516
drivers/input/touchscreen/eeti_ts.c, line 214
drivers/input/touchscreen/cyttsp4_core.c, 2 times
drivers/input/touchscreen/wm831x-ts.c, line 257
drivers/input/mouse/appletouch.c, line 939
drivers/input/misc/drv2667.c, line 380
drivers/input/misc/max8997_haptic.c, line 277
drivers/input/misc/twl4030-vibra.c, line 214
drivers/input/misc/ims-pcu.c, line 1018
drivers/input/misc/pm8xxx-vibrator.c, line 163
drivers/input/misc/twl6040-vibra.c, line 354
drivers/input/misc/apanel.c, line 239
drivers/input/misc/gpio-beeper.c, line 83
drivers/input/misc/drv260x.c, line 613
drivers/input/misc/arizona-haptics.c, line 171
drivers/input/misc/max77693-haptic.c, line 264
drivers/input/keyboard/lm8323.c, line 582
drivers/input/keyboard/sunkbd.c, line 268
drivers/input/keyboard/lkkbd.c, line 635
drivers/input/keyboard/qt2160.c, line 308
drivers/input/keyboard/gpio_keys.c, line 482
drivers/block/skd_main.c, line 4479
drivers/block/mtip32xx/mtip32xx.c, 8 times
drivers/block/drbd/drbd_main.c, 2 times
drivers/block/virtio_blk.c, line 600
drivers/block/xen-blkback/xenbus.c, 2 times
drivers/block/xen-blkfront.c, line 1404
drivers/block/rbd.c, line 4040
drivers/block/sx8.c, line 1620
drivers/block/nvme-core.c, 2 times
drivers/block/rsxx/dma.c, 2 times
drivers/block/rsxx/core.c, line 899
drivers/block/rsxx/cregs.c, line 744
drivers/block/aoe/aoedev.c, line 466
drivers/gpu/host1x/hw/intr_hw.c, line 83
drivers/gpu/drm/qxl/qxl_irq.c, line 86
drivers/gpu/drm/qxl/qxl_fb.c, line 397
drivers/gpu/drm/qxl/qxl_kms.c, line 262
drivers/gpu/drm/nouveau/nouveau_fence.c, line 244
drivers/gpu/drm/nouveau/core/core/notify.c, line 152
drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c, line 876
drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c, line 1064
drivers/gpu/drm/nouveau/core/engine/disp/gm107.c, line 78
drivers/gpu/drm/nouveau/core/engine/disp/nva3.c, line 77
drivers/gpu/drm/nouveau/core/engine/disp/nv84.c, line 246
drivers/gpu/drm/nouveau/core/engine/disp/nv50.c, line 1980
drivers/gpu/drm/nouveau/core/engine/disp/nve0.c, line 243
drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c, line 1265
drivers/gpu/drm/nouveau/core/engine/disp/outpdp.c, line 252
drivers/gpu/drm/nouveau/core/engine/disp/nvf0.c, line 78
drivers/gpu/drm/nouveau/core/engine/disp/nva0.c, line 122
drivers/gpu/drm/nouveau/core/engine/disp/nv94.c, line 105
drivers/gpu/drm/nouveau/core/subdev/pwr/base.c, line 257
drivers/gpu/drm/nouveau/core/subdev/therm/temp.c, line 134
drivers/gpu/drm/nouveau/core/subdev/clock/base.c, line 558
drivers/gpu/drm/nouveau/nouveau_fbcon.c, line 517
drivers/gpu/drm/nouveau/nvif/notify.c, line 187
drivers/gpu/drm/tegra/dpaux.c, line 283
drivers/gpu/drm/ttm/ttm_memory.c, line 370
drivers/gpu/drm/exynos/exynos_drm_g2d.c, line 1424
drivers/gpu/drm/exynos/exynos_drm_ipp.c, 2 times
drivers/gpu/drm/exynos/exynos_drm_vidi.c, line 601
drivers/gpu/drm/exynos/exynos_dp_core.c, line 1333
drivers/gpu/drm/gma500/cdv_device.c, line 580
drivers/gpu/drm/gma500/opregion.c, line 322
drivers/gpu/drm/vmwgfx/vmwgfx_fence.c, 2 times
drivers/gpu/drm/i915/intel_display.c, line 9969
drivers/gpu/drm/i915/i915_gem_userptr.c, 2 times
drivers/gpu/drm/i915/intel_lrc.c, line 547
drivers/gpu/drm/i915/intel_opregion.c, line 875
drivers/gpu/drm/i915/intel_fbdev.c, line 667
drivers/gpu/drm/i915/i915_irq.c, 5 times
drivers/gpu/drm/armada/armada_drv.c, line 141
drivers/gpu/drm/drm_dp_mst_topology.c, 2 times
drivers/gpu/drm/omapdrm/omap_fbdev.c, line 324
drivers/gpu/drm/omapdrm/omap_crtc.c, 2 times
drivers/gpu/drm/msm/msm_gpu.c, 3 times
drivers/gpu/drm/msm/hdmi/hdmi_connector.c, line 426
drivers/gpu/drm/msm/msm_drv.h, line 144
drivers/gpu/drm/drm_flip_work.c, line 107
drivers/gpu/drm/radeon/radeon_pm.c, line 1235
drivers/gpu/drm/radeon/radeon_mn.c, line 94
drivers/gpu/drm/radeon/radeon_irq_kms.c, 2 times
drivers/gpu/drm/radeon/radeon_display.c, 2 times
drivers/gpu/drm/via/via_dmablit.c, line 566
drivers/video/backlight/adp8870_bl.c, line 295
drivers/video/backlight/adp8860_bl.c, line 269
drivers/video/fbdev/pxafb.c, line 1848
drivers/video/fbdev/atmel_lcdfb.c, line 1317
drivers/video/fbdev/msm/msm_fb.c, line 571
drivers/video/fbdev/sa1100fb.c, line 1198
drivers/video/fbdev/omap2/dss/dispc-compat.c, line 444
drivers/video/console/fbcon.c, line 419
drivers/remoteproc/remoteproc_core.c, line 1327
drivers/uwb/whc-rc.c, line 351
drivers/uwb/drp.c, line 652
drivers/uwb/rsv.c, line 478
drivers/ata/libata-core.c, line 5650
drivers/ata/pata_arasan_cf.c, line 861
drivers/tty/serial/omap-serial.c, line 1716
drivers/tty/serial/max3100.c, line 611
drivers/tty/serial/max310x.c, 2 times
drivers/tty/serial/msm_serial_hs.c, line 1592
drivers/tty/serial/sc16is7xx.c, 2 times
drivers/tty/serial/crisv10.c, line 4345
drivers/tty/serial/sh-sci.c, 2 times
drivers/tty/ipwireless/hardware.c, line 1631
drivers/tty/ipwireless/network.c, 2 times
drivers/tty/ipwireless/main.c, line 173
drivers/tty/sysrq.c, line 881
drivers/tty/synclinkmp.c, line 3768
drivers/tty/vt/vt.c, 2 times
drivers/tty/tty_io.c, 3 times
drivers/tty/hvc/hvc_console.c, line 885
drivers/tty/hvc/hvsi.c, line 1197
drivers/tty/synclink_gt.c, line 3606
drivers/tty/tty_buffer.c, line 534
drivers/tty/synclink.c, line 4287
drivers/mtd/sm_ftl.c, line 1142
drivers/mtd/ubi/block.c, line 441
drivers/mtd/ubi/wl.c, line 1889
drivers/mtd/mtdoops.c, 2 times
drivers/mtd/mtd_blkdevs.c, line 434
drivers/mfd/db8500-prcmu.c, line 2765
drivers/mfd/ezx-pcap.c, 2 times
drivers/mfd/menelaus.c, line 1235
drivers/mfd/si476x-i2c.c, line 774
drivers/mfd/da903x.c, line 512
drivers/mfd/htc-i2cpld.c, line 509
drivers/power/collie_battery.c, line 324
drivers/power/lp8788-charger.c, line 546
drivers/power/pm2301_charger.c, 2 times
drivers/power/twl4030_charger.c, line 630
drivers/power/ab8500_fg.c, 2 times
drivers/power/power_supply_core.c, line 561
drivers/power/max17042_battery.c, line 761
drivers/power/charger-manager.c, line 1313
drivers/power/isp1704_charger.c, line 471
drivers/power/ab8500_charger.c, 5 times
drivers/power/tosa_battery.c, line 359
drivers/power/wm97xx_battery.c, line 234
drivers/power/intel_mid_battery.c, line 671
drivers/power/abx500_chargalg.c, line 2112
drivers/power/z2_battery.c, line 231
drivers/xen/xen-pciback/xenbus.c, line 55
drivers/xen/xenbus/xenbus_probe_frontend.c, line 130
drivers/hwmon/sht15.c, 2 times
drivers/hwmon/gpio-fan.c, line 117
drivers/scsi/device_handler/scsi_dh_rdac.c, line 399
drivers/scsi/megaraid/megaraid_sas_base.c, 3 times
drivers/scsi/scsi_transport_iscsi.c, 4 times
drivers/scsi/fnic/fnic_main.c, 4 times
drivers/scsi/qla2xxx/qla_mid.c, line 846
drivers/scsi/qla2xxx/qla_os.c, 5 times
drivers/scsi/qla2xxx/qla_target.c, 5 times
drivers/scsi/qla2xxx/tcm_qla2xxx.c, 6 times
drivers/scsi/storvsc_drv.c, 2 times
drivers/scsi/libiscsi.c, line 2920
drivers/scsi/qla4xxx/ql4_os.c, 2 times
drivers/scsi/mvumi.c, line 1791
drivers/scsi/fcoe/fcoe.c, line 1124
drivers/scsi/fcoe/fcoe_sysfs.c, line 899
drivers/scsi/fcoe/fcoe_ctlr.c, 2 times
drivers/scsi/pm8001/pm8001_hwi.c, line 1702
drivers/scsi/arcmsr/arcmsr_hba.c, 2 times
drivers/scsi/bfa/bfad_im.c, 3 times
drivers/scsi/ufs/ufshcd.c, 3 times
drivers/scsi/aha152x.c, line 1480
drivers/scsi/ibmvscsi/ibmvfc.c, line 4827
drivers/scsi/csiostor/csio_init.c, line 257
drivers/scsi/sg.c, 2 times
drivers/scsi/pmcraid.c, line 5329
drivers/scsi/vmw_pvscsi.c, line 1120
drivers/scsi/be2iscsi/be_main.c, 2 times
drivers/scsi/scsi_transport_spi.c, line 1105
drivers/scsi/virtio_scsi.c, line 278
drivers/scsi/scsi_scan.c, 2 times
drivers/scsi/ipr.c, line 9280
drivers/scsi/mpt3sas/mpt3sas_scsih.c, line 2472
drivers/scsi/libfc/fc_rport.c, line 148
drivers/scsi/stex.c, line 1671
drivers/scsi/scsi_transport_fc.c, 4 times
drivers/scsi/bnx2fc/bnx2fc_fcoe.c, line 1455
drivers/scsi/bnx2fc/bnx2fc_hwi.c, line 616
drivers/isdn/gigaset/bas-gigaset.c, line 2229
drivers/isdn/capi/kcapi.c, 2 times
drivers/isdn/pcbit/drv.c, line 127
drivers/isdn/hysdn/boardergo.c, line 441
drivers/isdn/hisax/isac.c, line 674
drivers/isdn/hisax/isar.c, line 1586
drivers/isdn/hisax/isdnl1.c, line 368
drivers/isdn/hisax/amd7930_fn.c, line 791
drivers/isdn/hisax/hfc_sx.c, line 1500
drivers/isdn/hisax/hfc_2bds0.c, line 1079
drivers/isdn/hisax/hfc_pci.c, line 1738
drivers/isdn/hisax/w6692.c, line 1066
drivers/isdn/hisax/icc.c, line 678
drivers/isdn/hisax/config.c, line 1619
drivers/isdn/hisax/hfc4s8s_l1.c, line 1463
drivers/isdn/i4l/isdn_net.c, line 2630
drivers/isdn/mISDN/dsp_core.c, line 1067
drivers/isdn/mISDN/hwchannel.c, 2 times
drivers/isdn/mISDN/l1oip_core.c, line 1506
drivers/isdn/act2000/module.c, 3 times
drivers/pci/hotplug/shpchp_ctrl.c, 2 times
drivers/pci/hotplug/pciehp_ctrl.c, 4 times
drivers/pci/pcie/aer/aerdrv.c, line 263
drivers/pci/pcie/pme.c, line 357
drivers/pci/xen-pcifront.c, line 744
drivers/macintosh/ams/ams-core.c, line 198
sound/ppc/tumbler.c, line 1463
sound/core/rawmidi.c, line 119
sound/sh/aica.c, line 622
sound/soc/soc-core.c, line 1637
sound/soc/codecs/wm8400.c, line 1328
sound/soc/codecs/wm8962.c, line 3251
sound/soc/codecs/cs42l56.c, line 1115
sound/soc/codecs/tlv320dac33.c, line 1422
sound/soc/codecs/uda1380.c, line 740
sound/soc/codecs/cs42l52.c, line 1045
sound/soc/codecs/max98090.c, 2 times
sound/soc/codecs/wm_adsp.c, 2 times
sound/soc/intel/sst-haswell-ipc.c, line 1197
sound/soc/intel/sst-baytrail-pcm.c, line 390
sound/pci/es1968.c, line 2732
sound/pci/maestro3.c, line 2583
sound/pci/oxygen/oxygen_lib.c, 2 times
sound/pci/hda/hda_beep.c, line 217
sound/pci/hda/hda_intel.c, 2 times
sound/pci/hda/hda_codec.c, line 813
fs/aio.c, line 529
fs/fuse/file.c, line 118
fs/afs/cmservice.c, 6 times
fs/afs/super.c, line 474
fs/afs/rxrpc.c, 2 times
fs/sync.c, line 141
fs/gfs2/ops_fstype.c, line 585
fs/gfs2/glock.c, line 769
fs/fscache/cache.c, line 197
fs/fscache/object.c, line 305
fs/btrfs/extent-tree.c, line 4390
fs/btrfs/volumes.c, line 702
fs/btrfs/transaction.c, line 1551
fs/btrfs/async-thread.c, line 302
fs/nfs/direct.c, line 259
fs/nfs/pnfs.c, line 378
fs/nfs/blocklayout/blocklayout.c, 2 times
fs/nfs/objlayout/objlayout.c, 2 times
fs/dlm/lowcomms.c, 4 times
fs/dlm/lock.c, line 1201
fs/ceph/inode.c, 3 times
fs/ceph/cache.c, line 401
fs/direct-io.c, line 304
fs/ocfs2/cluster/quorum.c, line 332
fs/ocfs2/cluster/tcp.c, 4 times
fs/ocfs2/dlm/dlmdomain.c, line 2066
fs/ocfs2/super.c, 2 times
fs/ocfs2/dlmfs/userdlm.c, line 183
fs/ext4/super.c, line 903
fs/buffer.c, line 554
fs/cifs/cifssmb.c, line 2022
fs/cifs/file.c, 2 times
fs/cifs/smb2misc.c, line 513
fs/nfsd/nfs4callback.c, line 1001
fs/ncpfs/inode.c, 4 times
fs/xfs/xfs_log_cil.c, line 966
fs/xfs/xfs_aops.c, line 290
fs/xfs/xfs_buf.c, line 1055
fs/super.c, line 804
include/linux/workqueue.h, 2 times
include/linux/stop_machine.h, line 71
include/linux/fscache-cache.h, line 135
include/scsi/libsas.h, line 241
