mutex

* Defined as a struct type in:
include/linux/mutex.h, line 50
drivers/net/wireless/iwlwifi/dvm/scan.c, 16 times
drivers/net/wireless/iwlwifi/dvm/debugfs.c, 8 times
drivers/net/wireless/iwlwifi/dvm/mac80211.c, 37 times
drivers/net/wireless/iwlwifi/dvm/power.c, line 336
drivers/net/wireless/iwlwifi/dvm/lib.c, 10 times
drivers/net/wireless/iwlwifi/dvm/main.c, 15 times
drivers/net/wireless/iwlwifi/dvm/sta.c, 9 times
drivers/net/wireless/iwlwifi/dvm/tt.c, 4 times
drivers/net/wireless/iwlwifi/mvm/utils.c, 5 times
drivers/net/wireless/iwlwifi/mvm/rs.c, line 3351
drivers/net/wireless/iwlwifi/mvm/coex_legacy.c, 6 times
drivers/net/wireless/iwlwifi/mvm/tdls.c, 6 times
drivers/net/wireless/iwlwifi/mvm/fw.c, 3 times
drivers/net/wireless/iwlwifi/mvm/phy-ctxt.c, 4 times
drivers/net/wireless/iwlwifi/mvm/binding.c, line 149
drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c, 9 times
drivers/net/wireless/iwlwifi/mvm/quota.c, line 187
drivers/net/wireless/iwlwifi/mvm/coex.c, 6 times
drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c, 5 times
drivers/net/wireless/iwlwifi/mvm/mvm.h, 4 times
drivers/net/wireless/iwlwifi/mvm/scan.c, 7 times
drivers/net/wireless/iwlwifi/mvm/debugfs.c, 37 times
drivers/net/wireless/iwlwifi/mvm/mac80211.c, 76 times
drivers/net/wireless/iwlwifi/mvm/power.c, 5 times
drivers/net/wireless/iwlwifi/mvm/time-event.c, 6 times
drivers/net/wireless/iwlwifi/mvm/rx.c, line 409
drivers/net/wireless/iwlwifi/mvm/ops.c, 11 times
drivers/net/wireless/iwlwifi/mvm/sta.c, 30 times
drivers/net/wireless/iwlwifi/mvm/d3.c, 14 times
drivers/net/wireless/iwlwifi/mvm/tt.c, 6 times
drivers/net/wireless/ipw2x00/ipw2100.h, 2 times
drivers/net/wireless/ipw2x00/ipw2200.c, 141 times
drivers/net/wireless/ipw2x00/ipw2200.h, 2 times
drivers/net/wireless/rndis_wlan.c, line 435
drivers/net/wireless/b43/sysfs.c, 5 times
drivers/net/wireless/b43/leds.c, 2 times
drivers/net/wireless/b43/b43.h, 2 times
drivers/net/wireless/b43/debugfs.c, 4 times
drivers/net/wireless/b43/main.c, 49 times
drivers/net/wireless/b43/phy_common.c, 2 times
drivers/net/wireless/b43/rfkill.c, 3 times
drivers/net/wireless/ti/wl1251/tx.c, 2 times
drivers/net/wireless/ti/wl1251/wl1251.h, 2 times
drivers/net/wireless/ti/wl1251/debugfs.c, 2 times
drivers/net/wireless/ti/wl1251/main.c, 27 times
drivers/net/wireless/ti/wl1251/ps.c, 2 times
drivers/net/wireless/ti/wl18xx/debugfs.c, 4 times
drivers/net/wireless/ti/wl18xx/main.c, 2 times
drivers/net/wireless/ti/wl12xx/main.c, 2 times
drivers/net/wireless/ti/wlcore/tx.c, 7 times
drivers/net/wireless/ti/wlcore/sysfs.c, 11 times
drivers/net/wireless/ti/wlcore/vendor_cmd.c, 6 times
drivers/net/wireless/ti/wlcore/scan.c, 2 times
drivers/net/wireless/ti/wlcore/debugfs.c, 36 times
drivers/net/wireless/ti/wlcore/main.c, 90 times
drivers/net/wireless/ti/wlcore/wlcore.h, 3 times
drivers/net/wireless/ti/wlcore/ps.c, 2 times
drivers/net/wireless/ti/wlcore/testmode.c, 10 times
drivers/net/wireless/ath/ath6kl/sdio.c, line 50
drivers/net/wireless/ath/ath5k/ath5k.h, line 1264
drivers/net/wireless/ath/carl9170/main.c, 42 times
drivers/net/wireless/ath/carl9170/carl9170.h, 2 times
drivers/net/wireless/ath/carl9170/debug.h, line 125
drivers/net/wireless/ath/carl9170/usb.c, 2 times
drivers/net/wireless/ath/carl9170/debug.c, 4 times
drivers/net/wireless/ath/carl9170/led.c, 2 times
drivers/net/wireless/ath/ath10k/core.h, line 511
drivers/net/wireless/ath/wil6210/wmi.c, 4 times
drivers/net/wireless/ath/wil6210/txrx.c, line 718
drivers/net/wireless/ath/wil6210/ethtool.c, 2 times
drivers/net/wireless/ath/wil6210/main.c, 16 times
drivers/net/wireless/ath/wil6210/cfg80211.c, 6 times
drivers/net/wireless/ath/wil6210/wil6210.h, 3 times
drivers/net/wireless/ath/wil6210/pcie_bus.c, 2 times
drivers/net/wireless/ath/ath9k/htc_drv_init.c, line 491
drivers/net/wireless/ath/ath9k/ath9k.h, 2 times
drivers/net/wireless/ath/ath9k/channel.c, 2 times
drivers/net/wireless/ath/ath9k/wow.c, 6 times
drivers/net/wireless/ath/ath9k/main.c, 54 times
drivers/net/wireless/ath/ath9k/wmi.h, 2 times
drivers/net/wireless/ath/ath9k/init.c, line 566
drivers/net/wireless/ath/ath9k/htc_drv_main.c, 45 times
drivers/net/wireless/ath/ath9k/htc.h, 3 times
drivers/net/wireless/ath/ar5523/ar5523.c, 19 times
drivers/net/wireless/ath/ar5523/ar5523.h, 2 times
drivers/net/wireless/ath/wcn36xx/wcn36xx.h, 2 times
drivers/net/wireless/cw1200/cw1200.h, 2 times
drivers/net/wireless/b43legacy/sysfs.c, 8 times
drivers/net/wireless/b43legacy/b43legacy.h, 2 times
drivers/net/wireless/b43legacy/debugfs.c, 4 times
drivers/net/wireless/b43legacy/main.c, 28 times
drivers/net/wireless/b43legacy/rfkill.c, 3 times
drivers/net/wireless/rtlwifi/wifi.h, 3 times
drivers/net/wireless/p54/p54spi.h, 2 times
drivers/net/wireless/p54/p54spi.c, 10 times
drivers/net/wireless/p54/p54.h, 2 times
drivers/net/wireless/mwl8k.c, line 214
drivers/net/wireless/rt2x00/rt2x00.h, 2 times
drivers/net/wireless/rt2x00/rt2x00queue.h, line 466
drivers/net/wireless/brcm80211/brcmfmac/dhd.h, line 97
drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.h, 2 times
drivers/net/wireless/rsi/rsi_main.h, 3 times
drivers/net/wireless/rsi/rsi_91x_mac80211.c, 27 times
drivers/net/wireless/rsi/rsi_91x_main.c, line 215
drivers/net/wireless/at76c50x-usb.h, line 386
drivers/net/wireless/prism54/islpci_dev.h, 4 times
drivers/net/wireless/libertas/dev.h, line 167
drivers/net/wireless/orinoco/orinoco_usb.c, line 243
drivers/net/wireless/zd1211rw/zd_chip.c, 65 times
drivers/net/wireless/zd1211rw/zd_usb.c, 7 times
drivers/net/wireless/zd1211rw/zd_rf.c, 4 times
drivers/net/wireless/zd1211rw/zd_usb.h, line 186
drivers/net/wireless/zd1211rw/zd_chip.h, 6 times
drivers/net/wireless/zd1211rw/zd_mac.c, 8 times
drivers/net/wireless/at76c50x-usb.c, line 109
drivers/net/wireless/iwlegacy/common.h, 2 times
drivers/net/wireless/iwlegacy/4965.c, line 1825
drivers/net/wireless/iwlegacy/4965-mac.c, 45 times
drivers/net/wireless/iwlegacy/3945.c, 2 times
drivers/net/wireless/iwlegacy/common.c, 39 times
drivers/net/wireless/iwlegacy/3945-mac.c, 29 times
drivers/net/wireless/iwlegacy/debug.c, 2 times
drivers/net/wireless/hostap/hostap_wlan.h, line 658
drivers/mmc/host/rtsx_pci_sdmmc.c, line 44
drivers/mmc/host/rtsx_usb_sdmmc.c, line 50
drivers/mmc/host/sdhci-bcm-kona.c, line 56
drivers/mmc/host/sh_mmcif.c, line 251
drivers/mmc/host/tmio_mmc.h, line 83
drivers/mmc/host/vub300.c, 2 times
drivers/mmc/card/sdio_uart.c, 3 times
drivers/gpio/gpio-adp5588.c, 2 times
drivers/gpio/gpio-pca953x.c, 2 times
drivers/gpio/gpio-tc3589x.c, line 31
drivers/gpio/gpio-max732x.c, 2 times
drivers/gpio/gpio-crystalcove.c, line 79
drivers/gpio/gpio-mcp23s08.c, 2 times
drivers/gpio/gpio-mc33880.c, line 49
drivers/gpio/gpio-msic.c, line 57
drivers/gpio/gpio-stmpe.c, line 32
drivers/gpio/gpio-sx150x.c, line 57
drivers/gpio/gpio-twl4030.c, 16 times
drivers/gpio/gpio-pcf857x.c, line 90
drivers/gpio/gpio-74x164.c, line 25
drivers/gpio/gpio-adnp.c, 2 times
drivers/gpio/gpiolib-acpi.c, line 45
drivers/extcon/extcon-sm5502.c, 5 times
drivers/extcon/extcon-arizona.c, line 64
drivers/extcon/extcon-max8997.c, 12 times
drivers/extcon/extcon-max14577.c, 11 times
drivers/extcon/extcon-max77693.c, 12 times
drivers/extcon/extcon-rt8973a.c, 5 times
drivers/i2c/busses/i2c-pmcmsp.c, line 115
drivers/i2c/busses/scx200_acb.c, 5 times
drivers/i2c/busses/i2c-designware-core.h, line 73
drivers/uio/uio_dmem_genirq.c, line 42
drivers/spi/spi-bcm63xx-hsspi.c, line 97
drivers/spi/spi-tle62x0.c, line 31
drivers/spi/spi-ti-qspi.c, line 45
drivers/spi/spidev.c, line 86
drivers/dma-buf/dma-buf.c, line 40
drivers/usb/phy/phy-tahvo.c, line 56
drivers/usb/phy/phy-isp1301.c, 3 times
drivers/usb/atm/cxacru.c, 3 times
drivers/usb/atm/usbatm.h, line 157
drivers/usb/usb-skeleton.c, line 65
drivers/usb/misc/adutux.c, line 76
drivers/usb/misc/appledisplay.c, line 84
drivers/usb/misc/yurex.c, line 66
drivers/usb/misc/sisusbvga/sisusb.h, line 117
drivers/usb/misc/legousbtower.c, line 195
drivers/usb/misc/usbtest.c, line 78
drivers/usb/misc/ftdi-elan.c, 2 times
drivers/usb/misc/iowarrior.c, 15 times
drivers/usb/misc/rio500.c, line 71
drivers/usb/misc/ldusb.c, 15 times
drivers/usb/misc/idmouse.c, line 83
drivers/usb/serial/usb_wwan.c, 2 times
drivers/usb/serial/io_ti.c, line 101
drivers/usb/serial/ti_usb_3410_5052.c, line 79
drivers/usb/serial/whiteheat.c, 9 times
drivers/usb/serial/mxuport.c, 13 times
drivers/usb/serial/ftdi_sio.c, line 79
drivers/usb/serial/ark3116.c, line 67
drivers/usb/gadget/function/u_uac2.h, line 38
drivers/usb/gadget/function/f_hid.c, line 52
drivers/usb/gadget/function/u_uac1.h, line 74
drivers/usb/gadget/function/u_eem.h, line 32
drivers/usb/gadget/function/uvc_queue.h, 2 times
drivers/usb/gadget/function/f_mass_storage.h, line 93
drivers/usb/gadget/function/u_gether.h, line 32
drivers/usb/gadget/function/u_serial.c, line 122
drivers/usb/gadget/function/u_ncm.h, line 32
drivers/usb/gadget/function/g_zero.h, 2 times
drivers/usb/gadget/function/f_fs.c, 22 times
drivers/usb/gadget/function/u_ecm.h, line 32
drivers/usb/gadget/function/uvc_queue.c, 21 times
drivers/usb/gadget/function/u_rndis.h, line 38
drivers/usb/gadget/function/u_fs.h, 3 times
drivers/usb/gadget/configfs.c, line 52
drivers/usb/gadget/legacy/printer.c, line 64
drivers/usb/gadget/legacy/inode.c, line 188
drivers/usb/gadget/legacy/tcm_usb_gadget.h, line 42
drivers/usb/host/ehci-dbg.c, 6 times
drivers/usb/host/ohci-dbg.c, 6 times
drivers/usb/host/whci/asl.c, 2 times
drivers/usb/host/whci/hcd.c, 4 times
drivers/usb/host/whci/whcd.h, 2 times
drivers/usb/host/whci/init.c, line 64
drivers/usb/host/whci/pzl.c, 2 times
drivers/usb/host/whci/hw.c, 2 times
drivers/usb/host/whci/wusb.c, 6 times
drivers/usb/host/hwa-hc.c, 8 times
drivers/usb/host/fotg210-hcd.c, 6 times
drivers/usb/host/fusbh200-hcd.c, 6 times
drivers/usb/host/u132-hcd.c, 3 times
drivers/usb/core/hcd.c, line 2454
drivers/usb/core/usb.h, 2 times
drivers/usb/core/hub.h, 2 times
drivers/usb/mon/mon_text.c, line 86
drivers/usb/mon/mon_bin.c, line 190
drivers/usb/mon/usb_mon.h, line 69
drivers/usb/c67x00/c67x00-ll-hpi.c, 7 times
drivers/usb/c67x00/c67x00.h, 2 times
drivers/usb/image/mdc800.c, line 172
drivers/usb/storage/usb.h, line 107
drivers/usb/storage/usb.c, 5 times
drivers/usb/class/cdc-wdm.c, 2 times
drivers/usb/class/cdc-acm.h, 2 times
drivers/usb/class/usbtmc.c, line 101
drivers/usb/class/cdc-acm.c, 11 times
drivers/usb/class/usblp.c, 2 times
drivers/usb/wusbcore/wusbhc.c, line 279
drivers/usb/wusbcore/dev-sysfs.c, 2 times
drivers/usb/wusbcore/devconnect.c, 16 times
drivers/usb/wusbcore/wusbhc.h, 5 times
drivers/usb/wusbcore/wa-xfer.c, 4 times
drivers/usb/wusbcore/wa-hc.h, line 210
drivers/usb/wusbcore/mmc.c, 8 times
drivers/usb/wusbcore/rh.c, 6 times
drivers/usb/wusbcore/security.c, 4 times
drivers/firewire/ohci.c, line 212
drivers/of/of_private.h, line 34
drivers/dma/fsl-edma.c, line 169
drivers/dma/dmatest.c, line 114
drivers/media/platform/ti-vpe/vpe.c, line 357
drivers/media/platform/davinci/vpif_display.h, line 84
drivers/media/platform/davinci/vpif_capture.h, line 75
drivers/media/platform/sh_vou.c, line 78
drivers/media/platform/s5p-mfc/s5p_mfc_common.h, line 317
drivers/media/platform/blackfin/bfin_capture.c, 10 times
drivers/media/platform/mx2_emmaprp.c, line 207
drivers/media/platform/via-camera.c, line 64
drivers/media/platform/sh_veu.c, line 119
drivers/media/platform/vsp1/vsp1_video.h, 2 times
drivers/media/platform/vsp1/vsp1.h, line 50
drivers/media/platform/vsp1/vsp1_entity.h, line 76
drivers/media/platform/vino.c, 12 times
drivers/media/platform/vivid/vivid-radio-tx.c, 5 times
drivers/media/platform/vivid/vivid-radio-rx.c, 5 times
drivers/media/platform/vivid/vivid-core.h, 2 times
drivers/media/platform/vivid/vivid-kthread-cap.c, 4 times
drivers/media/platform/vivid/vivid-sdr-cap.c, 4 times
drivers/media/platform/vivid/vivid-kthread-out.c, 4 times
drivers/media/platform/vivid/vivid-core.c, 12 times
drivers/media/platform/omap/omap_voutdef.h, 2 times
drivers/media/platform/s3c-camif/camif-core.h, line 300
drivers/media/platform/arv.c, line 122
drivers/media/platform/fsl-viu.c, line 159
drivers/media/platform/mem2mem_testdev.c, line 149
drivers/media/platform/s5p-g2d/g2d.h, 2 times
drivers/media/platform/s5p-g2d/g2d.c, 7 times
drivers/media/platform/m2m-deinterlace.c, line 133
drivers/media/platform/timblogiw.c, line 50
drivers/media/platform/exynos-gsc/gsc-core.h, line 335
drivers/media/platform/s5p-tv/mixer.h, 4 times
drivers/media/platform/s5p-tv/mixer_video.c, 32 times
drivers/media/platform/s5p-tv/mixer_drv.c, 16 times
drivers/media/platform/coda/coda.h, 4 times
drivers/media/platform/s5p-jpeg/jpeg-core.h, line 111
drivers/media/platform/marvell-ccic/mcam-core.h, line 189
drivers/media/platform/marvell-ccic/mmp-driver.c, line 60
drivers/media/platform/omap3isp/ispcsiphy.h, 2 times
drivers/media/platform/omap3isp/ispccdc.h, line 160
drivers/media/platform/omap3isp/ispstat.h, line 103
drivers/media/platform/omap3isp/ispcsiphy.c, 6 times
drivers/media/platform/omap3isp/ispvideo.c, 12 times
drivers/media/platform/omap3isp/isp.h, line 184
drivers/media/platform/omap3isp/ispvideo.h, 4 times
drivers/media/platform/exynos4-is/fimc-core.h, line 425
drivers/media/platform/exynos4-is/fimc-lite.h, line 160
drivers/media/platform/exynos4-is/fimc-isp.h, 2 times
drivers/media/platform/exynos4-is/mipi-csis.c, line 204
drivers/media/platform/exynos4-is/fimc-is.h, line 262
drivers/media/radio/radio-timb.c, line 39
drivers/media/radio/radio-tea5777.c, 2 times
drivers/media/radio/radio-sf16fmi.c, line 54
drivers/media/radio/si470x/radio-si470x.h, line 157
drivers/media/radio/radio-tea5764.c, 4 times
drivers/media/radio/radio-shark.c, 4 times
drivers/media/radio/tea575x.c, 2 times
drivers/media/radio/wl128x/fmdrv_v4l2.c, 12 times
drivers/media/radio/wl128x/fmdrv.h, 2 times
drivers/media/radio/radio-ma901.c, line 93
drivers/media/radio/radio-miropcm20.c, line 76
drivers/media/radio/dsbr100.c, line 85
drivers/media/radio/radio-shark2.c, 4 times
drivers/media/radio/radio-keene.c, line 66
drivers/media/radio/si4713/radio-platform-si4713.c, line 55
drivers/media/radio/si4713/radio-usb-si4713.c, line 66
drivers/media/radio/radio-tea5777.h, 2 times
drivers/media/radio/radio-cadet.c, line 77
drivers/media/radio/radio-mr800.c, line 137
drivers/media/radio/radio-wl1273.c, line 73
drivers/media/radio/radio-isa.h, line 41
drivers/media/radio/radio-raremono.c, line 121
drivers/media/parport/w9966.c, line 123
drivers/media/parport/pms.c, line 68
drivers/media/parport/bw-qcam.c, 2 times
drivers/media/parport/c-qcam.c, line 59
drivers/media/i2c/smiapp/smiapp-core.c, 23 times
drivers/media/i2c/smiapp/smiapp.h, 3 times
drivers/media/i2c/mt9v032.c, line 246
drivers/media/i2c/s5k6a3.c, line 63
drivers/media/i2c/cx25840/cx25840-ir.c, 2 times
drivers/media/i2c/s5c73m3/s5c73m3.h, line 411
drivers/media/i2c/ov9650.c, line 256
drivers/media/i2c/s5k6aa.c, line 253
drivers/media/i2c/s5k5baf.c, line 308
drivers/media/i2c/adv7180.c, 19 times
drivers/media/i2c/mt9t001.c, line 125
drivers/media/i2c/as3645a.c, line 122
drivers/media/i2c/soc_camera/mt9m111.c, line 213
drivers/media/i2c/m5mols/m5mols.h, line 230
drivers/media/i2c/noon010pc30.c, line 141
drivers/media/i2c/mt9m032.c, line 158
drivers/media/i2c/mt9p031.c, line 128
drivers/media/i2c/s5k4ecgx.c, line 192
drivers/media/i2c/lm3560.c, line 64
drivers/media/usb/cx231xx/cx231xx.h, 4 times
drivers/media/usb/cx231xx/cx231xx-dvb.c, line 62
drivers/media/usb/airspy/airspy.c, 2 times
drivers/media/usb/pwc/pwc-dec23.h, line 32
drivers/media/usb/pwc/pwc.h, 2 times
drivers/media/usb/zr364xx/zr364xx.c, line 185
drivers/media/usb/as102/as102_drv.h, 2 times
drivers/media/usb/stkwebcam/stk-webcam.h, line 102
drivers/media/usb/hdpvr/hdpvr.h, 3 times
drivers/media/usb/au0828/au0828.h, 4 times
drivers/media/usb/au0828/au0828-core.c, 5 times
drivers/media/usb/ttusb-dec/ttusb_dec.c, 3 times
drivers/media/usb/usbtv/usbtv.h, 2 times
drivers/media/usb/dvb-usb/az6027.c, line 30
drivers/media/usb/dvb-usb/vp702x.h, line 102
drivers/media/usb/dvb-usb/ttusb2.c, line 69
drivers/media/usb/dvb-usb/dvb-usb.h, 2 times
drivers/media/usb/dvb-usb/pctv452e.c, line 95
drivers/media/usb/s2255/s2255drv.c, 3 times
drivers/media/usb/msi2500/msi2500.c, 2 times
drivers/media/usb/gspca/gspca.h, 2 times
drivers/media/usb/cpia2/cpia2.h, line 370
drivers/media/usb/usbvision/usbvision.h, line 393
drivers/media/usb/stk1160/stk1160.h, 2 times
drivers/media/usb/uvc/uvc_v4l2.c, 18 times
drivers/media/usb/uvc/uvcvideo.h, 6 times
drivers/media/usb/uvc/uvc_driver.c, line 603
drivers/media/usb/uvc/uvc_queue.c, 25 times
drivers/media/usb/go7007/go7007-usb.c, line 63
drivers/media/usb/go7007/go7007-priv.h, 3 times
drivers/media/usb/go7007/s2250-board.c, line 50
drivers/media/usb/tm6000/tm6000-dvb.c, 6 times
drivers/media/usb/tm6000/tm6000.h, 4 times
drivers/media/usb/hackrf/hackrf.c, 2 times
drivers/media/usb/pvrusb2/pvrusb2-context.c, 3 times
drivers/media/usb/pvrusb2/pvrusb2-hdw-internal.h, 2 times
drivers/media/usb/pvrusb2/pvrusb2-io.c, 17 times
drivers/media/usb/pvrusb2/pvrusb2-ioread.c, 12 times
drivers/media/usb/pvrusb2/pvrusb2-context.h, 2 times
drivers/media/usb/pvrusb2/pvrusb2-dvb.h, line 26
drivers/media/usb/ttusb-budget/dvb-ttusb-budget.c, 2 times
drivers/media/usb/dvb-usb-v2/af9015.h, line 141
drivers/media/usb/dvb-usb-v2/mxl111sf.h, line 85
drivers/media/usb/dvb-usb-v2/dvbsky.c, line 31
drivers/media/usb/dvb-usb-v2/az6007.c, 10 times
drivers/media/usb/dvb-usb-v2/dvb_usb.h, 2 times
drivers/media/usb/em28xx/em28xx.h, 4 times
drivers/media/usb/em28xx/em28xx-dvb.c, line 82
drivers/media/usb/tlg2300/pd-common.h, line 171
drivers/media/firewire/firedtv.h, 2 times
drivers/media/tuners/r820t.c, line 85
drivers/media/tuners/tda18271-priv.h, line 123
drivers/media/tuners/si2157_priv.h, line 25
drivers/media/tuners/tuner-xc2028.c, line 123
drivers/media/tuners/xc4000.c, line 108
drivers/media/tuners/mxl5007t.c, line 158
drivers/media/v4l2-core/v4l2-dev.c, 2 times
drivers/media/v4l2-core/videobuf2-core.c, 5 times
drivers/media/v4l2-core/videobuf-core.c, line 150
drivers/media/v4l2-core/videobuf-dma-sg.c, line 683
drivers/media/v4l2-core/v4l2-ioctl.c, line 2274
drivers/media/v4l2-core/videobuf-vmalloc.c, line 308
drivers/media/v4l2-core/videobuf2-dma-contig.c, line 298
drivers/media/v4l2-core/videobuf-dma-contig.c, line 359
drivers/media/common/b2c2/flexcop-common.h, line 86
drivers/media/common/siano/smscoreapi.c, 2 times
drivers/media/common/siano/smsdvb-main.c, line 40
drivers/media/dvb-core/dmxdev.h, 4 times
drivers/media/dvb-core/dvb_frontend.h, line 331
drivers/media/dvb-core/dvbdev.h, line 73
drivers/media/dvb-core/dvb_net.h, line 43
drivers/media/dvb-core/dvb_net.c, 7 times
drivers/media/dvb-core/dvb_ca_en50221.c, 2 times
drivers/media/dvb-core/dvb_demux.c, 54 times
drivers/media/dvb-core/dvb_demux.h, 2 times
drivers/media/dvb-core/dmxdev.c, 51 times
drivers/media/dvb-frontends/bcm3510.c, line 57
drivers/media/dvb-frontends/dib0090.c, 2 times
drivers/media/dvb-frontends/drxk_hard.h, 2 times
drivers/media/dvb-frontends/dib7000m.c, line 59
drivers/media/dvb-frontends/dib0070.c, line 82
drivers/media/dvb-frontends/cx24117.c, line 201
drivers/media/dvb-frontends/rtl2832_sdr.c, 2 times
drivers/media/dvb-frontends/dib9000.c, 5 times
drivers/media/dvb-frontends/drxd_hard.c, 15 times
drivers/media/dvb-frontends/stb0899_priv.h, line 223
drivers/media/dvb-frontends/si2168_priv.h, line 34
drivers/media/dvb-frontends/dibx000_common.h, line 36
drivers/media/dvb-frontends/dib7000p.c, line 73
drivers/media/dvb-frontends/dib8000.c, 3 times
drivers/media/dvb-frontends/m88ds3103_priv.h, line 33
drivers/media/dvb-frontends/drxk_hard.c, 9 times
drivers/media/dvb-frontends/stv090x_priv.h, 2 times
drivers/media/pci/cx25821/cx25821.h, line 254
drivers/media/pci/ttpci/av7110.h, 4 times
drivers/media/pci/cx23885/cx23888-ir.c, 2 times
drivers/media/pci/cx23885/cimax2.c, line 79
drivers/media/pci/cx23885/altera-ci.c, line 104
drivers/media/pci/cx23885/cx23885.h, 2 times
drivers/media/pci/saa7164/saa7164-types.h, 2 times
drivers/media/pci/saa7164/saa7164.h, 3 times
drivers/media/pci/pt3/pt3.h, line 153
drivers/media/pci/saa7134/saa7134.h, 3 times
drivers/media/pci/solo6x10/solo6x10-p2m.c, 3 times
drivers/media/pci/solo6x10/solo6x10.h, 5 times
drivers/media/pci/ivtv/ivtv-driver.h, 3 times
drivers/media/pci/meye/meye.h, line 308
drivers/media/pci/bt8xx/bt878.h, line 107
drivers/media/pci/bt8xx/dst_common.h, line 140
drivers/media/pci/bt8xx/bttvp.h, line 419
drivers/media/pci/bt8xx/dvb-bt8xx.h, line 44
drivers/media/pci/tw68/tw68.h, line 157
drivers/media/pci/ddbridge/ddbridge.h, line 139
drivers/media/pci/zoran/zoran.h, 2 times
drivers/media/pci/mantis/mantis_common.h, line 138
drivers/media/pci/mantis/mantis_link.h, line 64
drivers/media/pci/cx88/cx88.h, line 395
drivers/media/pci/pt1/pt1.c, line 84
drivers/media/pci/cx18/cx18-driver.h, 5 times
drivers/media/pci/cx18/cx18-mailbox.c, line 606
drivers/media/rc/iguanair.c, line 43
drivers/media/rc/ati_remote.c, line 277
drivers/media/rc/imon.c, line 115
drivers/media/rc/lirc_dev.c, line 55
drivers/mailbox/omap-mailbox.c, line 90
drivers/md/md.h, 4 times
drivers/md/dm.c, 3 times
drivers/md/dm-bufio.c, line 88
drivers/md/dm-thin.c, 19 times
drivers/md/md.c, line 465
drivers/md/dm-stats.c, 19 times
drivers/md/dm-stats.h, 2 times
drivers/md/dm-cache-policy-mq.c, line 336
drivers/md/dm-delay.c, line 22
drivers/md/dm-kcopyd.c, line 356
drivers/md/dm-mpath.c, line 104
drivers/md/bitmap.c, 7 times
drivers/md/bcache/btree.h, line 130
drivers/md/bcache/bcache.h, 3 times
drivers/md/bcache/super.c, line 51
drivers/ps3/ps3-vuart.c, line 881
drivers/ps3/ps3av.c, 8 times
drivers/ps3/ps3-sys-manager.c, 3 times
drivers/base/base.h, 2 times
drivers/base/class.c, 6 times
drivers/base/bus.c, 10 times
drivers/base/core.c, 6 times
drivers/base/map.c, 2 times
drivers/base/regmap/regmap.c, 3 times
drivers/base/regmap/internal.h, 3 times
drivers/base/regmap/regmap-irq.c, line 25
drivers/crypto/mxs-dcp.c, 16 times
drivers/crypto/qat/qat_dh895xcc/adf_admin.c, line 63
drivers/crypto/ccp/ccp-dev.h, 2 times
drivers/input/touchscreen/atmel_mxt_ts.c, 4 times
drivers/input/touchscreen/eeti_ts.c, 9 times
drivers/input/touchscreen/ad7879.c, 17 times
drivers/input/touchscreen/ad7877.c, 13 times
drivers/input/touchscreen/lpc32xx_ts.c, 4 times
drivers/input/touchscreen/ads7846.c, line 135
drivers/input/touchscreen/tsc2005.c, 15 times
drivers/input/touchscreen/usbtouchscreen.c, 4 times
drivers/input/touchscreen/auo-pixcir-ts.c, 4 times
drivers/input/touchscreen/cyttsp_core.c, 4 times
drivers/input/touchscreen/edt-ft5x06.c, 11 times
drivers/input/touchscreen/ucb1400_ts.c, 4 times
drivers/input/touchscreen/da9052_tsi.c, 2 times
drivers/input/touchscreen/cyttsp4_core.h, 3 times
drivers/input/touchscreen/mms114.c, 8 times
drivers/input/touchscreen/pixcir_i2c_ts.c, 4 times
drivers/input/touchscreen/ipaq-micro-ts.c, 2 times
drivers/input/touchscreen/zforce_ts.c, 6 times
drivers/input/touchscreen/elo.c, line 58
drivers/input/ff-core.c, 7 times
drivers/input/mouse/navpoint.c, 4 times
drivers/input/mouse/synaptics_usb.c, 6 times
drivers/input/mouse/bcm5974.c, line 251
drivers/input/misc/sirfsoc-onkey.c, 2 times
drivers/input/misc/ad714x.c, 7 times
drivers/input/misc/drv2667.c, 4 times
drivers/input/misc/max8997_haptic.c, 7 times
drivers/input/misc/uinput.c, 9 times
drivers/input/misc/gp2ap002a00f.c, 4 times
drivers/input/misc/ims-pcu.c, line 108
drivers/input/misc/twl6040-vibra.c, 9 times
drivers/input/misc/cma3000_d0x.c, 11 times
drivers/input/misc/drv260x.c, 4 times
drivers/input/misc/arizona-haptics.c, 2 times
drivers/input/misc/ad714x.h, 2 times
drivers/input/misc/adxl34x.c, 27 times
drivers/input/misc/cm109.c, line 124
drivers/input/misc/kxtj9.c, 6 times
drivers/input/joydev.c, 13 times
drivers/input/input.c, 20 times
drivers/input/joystick/xpad.c, line 335
drivers/input/joystick/gamecon.c, 7 times
drivers/input/joystick/turbografx.c, line 84
drivers/input/joystick/db9.c, 7 times
drivers/input/joystick/iforce/iforce.h, line 131
drivers/input/input-polldev.c, 2 times
drivers/input/keyboard/spear-keyboard.c, 4 times
drivers/input/keyboard/samsung-keypad.c, 4 times
drivers/input/keyboard/imx_keypad.c, 4 times
drivers/input/keyboard/ep93xx_keypad.c, 4 times
drivers/input/keyboard/lm8323.c, 2 times
drivers/input/keyboard/st-keyscan.c, 4 times
