request_irq

* Defined as a function in:
include/linux/interrupt.h, line 128
drivers/net/ethernet/i825xx/82596.c, 2 times
drivers/net/ethernet/i825xx/lib82596.c, line 590
drivers/net/ethernet/i825xx/ether1.c, line 641
drivers/net/ethernet/dlink/sundance.c, line 856
drivers/net/ethernet/dlink/dl2k.c, line 418
drivers/net/ethernet/myricom/myri10ge/myri10ge.c, 2 times
drivers/net/ethernet/xilinx/xilinx_emaclite.c, line 942
drivers/net/ethernet/xilinx/ll_temac_main.c, 3 times
drivers/net/ethernet/xilinx/xilinx_axienet_main.c, 3 times
drivers/net/ethernet/nvidia/forcedeth.c, 11 times
drivers/net/ethernet/korina.c, 4 times
drivers/net/ethernet/lantiq_etop.c, 2 times
drivers/net/ethernet/sis/sis190.c, line 1088
drivers/net/ethernet/sis/sis900.c, line 1043
drivers/net/ethernet/fealnx.c, line 836
drivers/net/ethernet/netx-eth.c, line 211
drivers/net/ethernet/faraday/ftgmac100.c, line 1082
drivers/net/ethernet/faraday/ftmac100.c, line 968
drivers/net/ethernet/sgi/ioc3-eth.c, line 1047
drivers/net/ethernet/sgi/meth.c, line 336
drivers/net/ethernet/agere/et131x.c, line 3655
drivers/net/ethernet/broadcom/tg3.c, 2 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c, 3 times
drivers/net/ethernet/broadcom/genet/bcmgenet.c, 2 times
drivers/net/ethernet/broadcom/bcm63xx_enet.c, 5 times
drivers/net/ethernet/broadcom/b44.c, 3 times
drivers/net/ethernet/broadcom/cnic.c, line 4424
drivers/net/ethernet/broadcom/bgmac.c, line 1191
drivers/net/ethernet/broadcom/sb1250-mac.c, line 2324
drivers/net/ethernet/broadcom/bcmsysport.c, 2 times
drivers/net/ethernet/broadcom/bnx2.c, line 6204
drivers/net/ethernet/pasemi/pasemi_mac.c, 4 times
drivers/net/ethernet/realtek/8139too.c, line 1319
drivers/net/ethernet/realtek/r8169.c, line 7595
drivers/net/ethernet/realtek/atp.c, line 436
drivers/net/ethernet/realtek/8139cp.c, line 1205
drivers/net/ethernet/dnet.c, line 855
drivers/net/ethernet/s6gmac.c, line 986
drivers/net/ethernet/icplus/ipg.c, line 1742
drivers/net/ethernet/atheros/atl1c/atl1c_main.c, line 2295
drivers/net/ethernet/atheros/atl1e/atl1e_main.c, line 1944
drivers/net/ethernet/atheros/atlx/atl1.c, line 2641
drivers/net/ethernet/atheros/atlx/atl2.c, line 673
drivers/net/ethernet/atheros/alx/main.c, 2 times
drivers/net/ethernet/nuvoton/w90p910_ether.c, 2 times
drivers/net/ethernet/cisco/enic/enic_main.c, 3 times
drivers/net/ethernet/3com/typhoon.c, line 2055
drivers/net/ethernet/3com/3c59x.c, line 1741
drivers/net/ethernet/3com/3c509.c, line 674
drivers/net/ethernet/3com/3c515.c, 2 times
drivers/net/ethernet/tundra/tsi108_eth.c, line 1298
drivers/net/ethernet/micrel/ks8695net.c, line 735
drivers/net/ethernet/micrel/ks8851_mll.c, line 926
drivers/net/ethernet/micrel/ksz884x.c, line 5464
drivers/net/ethernet/micrel/ks8842.c, line 1013
drivers/net/ethernet/brocade/bna/bnad.c, 3 times
drivers/net/ethernet/via/via-rhine.c, line 1656
drivers/net/ethernet/via/via-velocity.c, line 2257
drivers/net/ethernet/silan/sc92031.c, line 1016
drivers/net/ethernet/adaptec/starfire.c, line 887
drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c, line 1919
drivers/net/ethernet/packetengines/yellowfin.c, line 575
drivers/net/ethernet/packetengines/hamachi.c, line 858
drivers/net/ethernet/sfc/nic.c, 2 times
drivers/net/ethernet/cirrus/cs89x0.c, 3 times
drivers/net/ethernet/cirrus/mac89x0.c, line 338
drivers/net/ethernet/cirrus/ep93xx_eth.c, line 672
drivers/net/ethernet/8390/ne2k-pci.c, line 433
drivers/net/ethernet/8390/smc-ultra.c, line 394
drivers/net/ethernet/8390/ax88796.c, line 402
drivers/net/ethernet/8390/ne.c, line 503
drivers/net/ethernet/8390/stnic.c, line 132
drivers/net/ethernet/8390/etherh.c, line 462
drivers/net/ethernet/8390/pcnet_cs.c, line 913
drivers/net/ethernet/8390/mcf8390.c, line 375
drivers/net/ethernet/8390/axnet_cs.c, line 480
drivers/net/ethernet/8390/wd.c, line 314
drivers/net/ethernet/8390/hydra.c, line 148
drivers/net/ethernet/8390/mac8390.c, line 646
drivers/net/ethernet/8390/zorro8390.c, line 366
drivers/net/ethernet/8390/apne.c, line 325
drivers/net/ethernet/aeroflex/greth.c, line 353
drivers/net/ethernet/microchip/enc28j60.c, line 1584
drivers/net/can/m_can/m_can.c, line 987
drivers/net/can/bfin_can.c, 3 times
drivers/net/can/sja1000/peak_pcmcia.c, line 700
drivers/net/can/sja1000/ems_pcmcia.c, line 246
drivers/net/can/sja1000/sja1000.c, line 585
drivers/net/can/xilinx_can.c, line 845
drivers/net/can/mscan/mscan.c, line 593
drivers/net/can/flexcan.c, line 1070
drivers/net/can/rcar_can.c, line 526
drivers/net/can/janz-ican3.c, line 1849
drivers/net/can/ti_hecc.c, line 827
drivers/net/can/cc770/cc770.c, line 763
drivers/net/can/grcan.c, line 1080
drivers/net/can/c_can/c_can.c, line 1077
drivers/net/can/at91_can.c, line 1136
drivers/net/can/pch_can.c, 2 times
drivers/net/vmxnet3/vmxnet3_drv.c, 5 times
drivers/net/arcnet/com20020.c, line 217
drivers/net/arcnet/com90io.c, line 241
drivers/net/arcnet/arc-rimi.c, line 159
drivers/net/arcnet/com90xx.c, line 506
drivers/net/wireless/atmel.c, line 1606
drivers/net/wireless/rtl818x/rtl8180/dev.c, 2 times
drivers/net/wireless/ipw2x00/ipw2200.c, line 11703
drivers/net/wireless/ipw2x00/ipw2100.c, 2 times
drivers/net/wireless/mwifiex/pcie.c, 2 times
drivers/net/wireless/ti/wl1251/sdio.c, 2 times
drivers/net/wireless/ti/wl1251/spi.c, line 313
drivers/net/wireless/ti/wlcore/main.c, line 6149
drivers/net/wireless/ath/ath5k/base.c, 2 times
drivers/net/wireless/ath/ath10k/pci.c, 4 times
drivers/net/wireless/ath/wil6210/interrupt.c, 2 times
drivers/net/wireless/ath/ath9k/pci.c, 2 times
drivers/net/wireless/ath/ath9k/ahb.c, 2 times
drivers/net/wireless/ath/wcn36xx/dxe.c, 2 times
drivers/net/wireless/b43legacy/main.c, line 2995
drivers/net/wireless/rtlwifi/pci.c, 2 times
drivers/net/wireless/p54/p54spi.c, 2 times
drivers/net/wireless/p54/p54pci.c, line 436
drivers/net/wireless/mwl8k.c, 2 times
drivers/net/wireless/rt2x00/rt2x00mmio.c, line 170
drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c, 2 times
drivers/net/wireless/brcm80211/brcmsmac/mac80211_if.c, 2 times
drivers/net/wireless/adm8211.c, line 1528
drivers/net/wireless/airo.c, line 1901
drivers/net/wireless/prism54/islpci_hotplug.c, line 184
drivers/net/wireless/libertas/if_cs.c, 2 times
drivers/net/wireless/libertas/if_spi.c, 2 times
drivers/net/wireless/orinoco/orinoco_pci.c, line 153
drivers/net/wireless/orinoco/orinoco_plx.c, line 236
drivers/net/wireless/orinoco/orinoco_nortel.c, line 197
drivers/net/wireless/orinoco/orinoco_tmd.c, line 139
drivers/net/wireless/orinoco/airport.c, line 200
drivers/net/wireless/orinoco/orinoco_pci.h, line 50
drivers/net/wireless/iwlegacy/4965-mac.c, line 6644
drivers/net/wireless/iwlegacy/3945-mac.c, line 3752
drivers/net/wireless/hostap/hostap_plx.c, 2 times
drivers/net/wireless/hostap/hostap_pci.c, 2 times
drivers/net/hippi/rrunner.c, line 1220
drivers/net/cris/eth_v10.c, 3 times
drivers/mmc/host/msm_sdcc.c, 3 times
drivers/mmc/host/wbsd.c, line 1475
drivers/mmc/host/tmio_mmc.c, line 99
drivers/mmc/host/sdhci-pci.c, line 170
drivers/mmc/host/davinci_mmc.c, 2 times
drivers/mmc/host/android-goldfish.c, line 512
drivers/mmc/host/sh_mmcif.c, 2 times
drivers/mmc/host/omap.c, line 1408
drivers/mmc/host/au1xmmc.c, line 1022
drivers/mmc/host/wmt-sdmmc.c, 2 times
drivers/mmc/host/pxamci.c, 2 times
drivers/mmc/host/atmel-mci.c, 2 times
drivers/mmc/host/s3cmci.c, 2 times
drivers/mmc/host/bfin_sdh.c, line 589
drivers/mmc/host/via-sdmmc.c, line 1147
drivers/ntb/ntb_hw.c, 5 times
drivers/parport/parport_gsc.c, line 321
drivers/parport/parport_atari.c, line 195
drivers/parport/parport_pc.c, line 2193
drivers/parport/parport_ip32.c, 4 times
drivers/parport/parport_mfc3.c, line 321
drivers/parport/parport_ax88796.c, line 340
drivers/parport/parport_sunbpp.c, line 299
drivers/parport/parport_amiga.c, line 209
drivers/gpio/gpio-grgpio.c, line 264
drivers/gpio/gpio-pch.c, 2 times
drivers/gpio/gpio-sta2x11.c, line 404
drivers/gpio/gpio-sodaville.c, line 146
drivers/gpio/gpio-ml-ioh.c, 2 times
drivers/edac/ppc4xx_edac.c, 2 times
drivers/i2c/busses/i2c-eg20t.c, 2 times
drivers/i2c/busses/i2c-iop3xx.c, line 465
drivers/i2c/busses/i2c-pmcmsp.c, line 303
drivers/i2c/busses/i2c-pca-isa.c, line 150
drivers/i2c/busses/i2c-mv64xxx.c, line 873
drivers/i2c/busses/i2c-highlander.c, line 389
drivers/i2c/busses/i2c-elektor.c, line 174
drivers/i2c/busses/i2c-mpc.c, line 651
drivers/i2c/busses/i2c-pxa.c, line 1230
drivers/i2c/busses/i2c-pca-platform.c, line 225
drivers/i2c/busses/i2c-sh7760.c, line 505
drivers/i2c/busses/i2c-bfin-twi.c, line 592
drivers/i2c/busses/i2c-ibm_iic.c, 2 times
drivers/i2c/busses/i2c-cpm.c, line 452
drivers/i2c/busses/i2c-bcm2835.c, line 270
drivers/i2c/busses/i2c-i801.c, line 1218
drivers/i2c/busses/i2c-efm32.c, line 433
drivers/spi/spi-bfin-sport.c, line 816
drivers/spi/spi-topcliff-pch.c, 4 times
drivers/spi/spi-bfin5xx.c, line 1084
drivers/spi/spi-mpc52xx.c, 2 times
drivers/spi/spi-coldfire-qspi.c, line 396
drivers/spi/spi-tegra20-sflash.c, line 473
drivers/spi/spi-fsl-spi.c, line 666
drivers/spi/spi-mpc52xx-psc.c, line 412
drivers/spi/spi-efm32.c, 2 times
drivers/spi/spi-fsl-espi.c, line 631
drivers/spi/spi-au1550.c, line 868
drivers/spi/spi-cadence.c, line 533
drivers/spi/spi-ppc4xx.c, line 502
drivers/spi/spi-rspi.c, line 1171
drivers/spi/spi-pxa2xx.c, line 1160
drivers/spi/spi-sh.c, 2 times
drivers/cdrom/gdrom.c, 2 times
drivers/clocksource/sh_tmu.c, line 442
drivers/clocksource/sh_mtu2.c, line 366
drivers/clocksource/clps711x-timer.c, line 98
drivers/clocksource/sh_cmt.c, line 802
drivers/clocksource/timer-atmel-pit.c, line 216
drivers/clocksource/cadence_ttc_timer.c, line 448
drivers/clocksource/mtk_timer.c, line 227
drivers/clocksource/timer-keystone.c, line 215
drivers/clocksource/qcom-timer.c, 2 times
drivers/clocksource/arm_arch_timer.c, line 639
drivers/clocksource/exynos_mct.c, line 470
drivers/clocksource/tcb_clksrc.c, line 200
drivers/usb/phy/phy-ab8500-usb.c, 3 times
drivers/usb/phy/phy-isp1301-omap.c, 2 times
drivers/usb/phy/phy-fsl-usb.c, line 926
drivers/usb/musb/musbhsdma.c, 2 times
drivers/usb/musb/musb_core.c, 2 times
drivers/usb/musb/cppi_dma.c, 2 times
drivers/usb/gadget/udc/fotg210-udc.c, 2 times
drivers/usb/gadget/udc/goku_udc.c, line 1770
drivers/usb/gadget/udc/at91_udc.c, 2 times
drivers/usb/gadget/udc/amd5536udc.c, 2 times
drivers/usb/gadget/udc/mv_u3d_core.c, line 1925
drivers/usb/gadget/udc/s3c2410_udc.c, 2 times
drivers/usb/gadget/udc/lpc32xx_udc.c, 4 times
drivers/usb/gadget/udc/m66592-udc.c, 2 times
drivers/usb/gadget/udc/fusb300_udc.c, 3 times
drivers/usb/gadget/udc/pch_udc.c, 3 times
drivers/usb/gadget/udc/omap_udc.c, 3 times
drivers/usb/gadget/udc/fsl_udc_core.c, line 2424
drivers/usb/gadget/udc/net2272.c, line 2261
drivers/usb/gadget/udc/fsl_qe_udc.c, line 2576
drivers/usb/gadget/udc/net2280.c, line 3674
drivers/usb/gadget/udc/pxa27x_udc.c, line 2468
drivers/usb/gadget/udc/r8a66597-udc.c, line 1921
drivers/usb/host/max3421-hcd.c, line 1887
drivers/usb/host/fhci-hcd.c, line 693
drivers/usb/host/ohci-at91.c, line 561
drivers/usb/host/xhci.c, 3 times
drivers/usb/core/hcd.c, line 2580
drivers/usb/c67x00/c67x00-drv.c, line 163
drivers/usb/chipidea/core.c, line 715
drivers/firewire/ohci.c, line 3707
drivers/firewire/nosy.c, line 635
drivers/dma/imx-sdma.c, line 1522
drivers/dma/dma-jz4740.c, line 581
drivers/dma/amba-pl08x.c, line 2113
drivers/dma/mv_xor.c, line 1032
drivers/dma/ste_dma40.c, line 3637
drivers/dma/sa11x0-dma.c, line 870
drivers/dma/ep93xx_dma.c, line 894
drivers/dma/at_hdmac.c, line 1447
drivers/dma/timb_dma.c, line 686
drivers/dma/fsldma.c, 2 times
drivers/dma/ipu/ipu_idmac.c, 3 times
drivers/dma/mpc512x_dma.c, 2 times
drivers/dma/sirf-dma.c, line 729
drivers/dma/xilinx/xilinx_vdma.c, line 1194
drivers/dma/sh/rcar-hpbdma.c, line 429
drivers/dma/sh/shdmac.c, line 559
drivers/dma/sh/sudmac.c, line 284
drivers/dma/pch_dma.c, line 889
drivers/dma/dw/core.c, line 1574
drivers/dma/intel_mid_dma.c, 2 times
drivers/dma/mxs-dma.c, line 425
drivers/dma/bcm2835-dma.c, line 239
drivers/dma/ppc4xx/adma.c, 2 times
drivers/dma/tegra20-apb-dma.c, line 1413
drivers/sh/maple/maple.c, 2 times
drivers/media/platform/davinci/vpfe_capture.c, 2 times
drivers/media/platform/sh_vou.c, line 1350
drivers/media/platform/blackfin/ppi.c, line 111
drivers/media/platform/vino.c, line 4288
drivers/media/platform/arv.c, 2 times
drivers/media/platform/fsl-viu.c, line 1600
drivers/media/platform/soc_camera/omap1_camera.c, line 1643
drivers/media/platform/s5p-tv/mixer_drv.c, line 195
drivers/media/platform/marvell-ccic/cafe-driver.c, line 506
drivers/media/platform/exynos4-is/fimc-is.c, line 828
drivers/media/radio/si4713/si4713.c, line 1557
drivers/media/common/saa7146/saa7146_core.c, 2 times
drivers/media/pci/cx25821/cx25821-video-upstream.c, line 583
drivers/media/pci/cx25821/cx25821-alsa.c, line 670
drivers/media/pci/cx25821/cx25821-core.c, line 1323
drivers/media/pci/cx25821/cx25821-audio-upstream.c, line 602
drivers/media/pci/cx23885/cx23885-core.c, line 2003
drivers/media/pci/pluto2/pluto2.c, line 630
drivers/media/pci/dm1105/dm1105.c, line 1146
drivers/media/pci/saa7164/saa7164-core.c, line 1234
drivers/media/pci/ngene/ngene-core.c, 2 times
drivers/media/pci/saa7134/saa7134-alsa.c, line 1175
drivers/media/pci/saa7134/saa7134-core.c, line 1005
drivers/media/pci/b2c2/flexcop-pci.c, line 313
drivers/media/pci/solo6x10/solo6x10-core.c, line 574
drivers/media/pci/ivtv/ivtv-driver.c, line 1263
drivers/media/pci/meye/meye.c, 2 times
drivers/media/pci/bt8xx/bt878.c, line 482
drivers/media/pci/bt8xx/bttv-driver.c, line 4088
drivers/media/pci/ddbridge/ddbridge-core.c, line 1601
drivers/media/pci/zoran/zoran_card.c, line 1295
drivers/media/pci/mantis/mantis_pci.c, line 113
drivers/media/pci/cx88/cx88-mpeg.c, line 501
drivers/media/pci/cx88/cx88-alsa.c, line 836
drivers/media/pci/cx88/cx88-video.c, line 1737
drivers/media/pci/sta2x11/sta2x11_vip.c, 2 times
drivers/media/pci/cx18/cx18-driver.c, line 1040
drivers/media/rc/winbond-cir.c, line 1112
drivers/media/rc/fintek-cir.c, line 567
drivers/media/rc/img-ir/img-ir-core.c, line 126
drivers/media/rc/nuvoton-cir.c, 2 times
drivers/media/rc/ir-rx51.c, line 203
drivers/media/rc/ene_ir.c, line 1101
drivers/media/rc/ite-cir.c, line 1604
drivers/memory/fsl_ifc.c, 2 times
drivers/mailbox/pl320-ipc.c, line 152
drivers/mailbox/omap-mailbox.c, line 448
drivers/ps3/ps3-vuart.c, 2 times
drivers/ps3/ps3stor_lib.c, 2 times
drivers/crypto/atmel-sha.c, line 1416
drivers/crypto/ux500/cryp/cryp_core.c, line 1513
drivers/crypto/mv_cesa.c, line 1082
drivers/crypto/hifn_795x.c, line 2640
drivers/crypto/talitos.c, 3 times
drivers/crypto/atmel-aes.c, line 1367
drivers/crypto/amcc/crypto4xx_core.c, line 1223
drivers/crypto/n2_core.c, line 1610
drivers/crypto/qat/qat_dh895xcc/adf_isr.c, 2 times
drivers/crypto/atmel-tdes.c, line 1401
drivers/crypto/ccp/ccp-pci.c, 2 times
drivers/crypto/ccp/ccp-platform.c, line 42
drivers/crypto/caam/jr.c, line 385
drivers/input/touchscreen/ili210x.c, line 262
drivers/input/touchscreen/wm97xx-core.c, line 385
drivers/input/touchscreen/eeti_ts.c, line 222
drivers/input/touchscreen/s3c2410_ts.c, line 330
drivers/input/touchscreen/hp680_ts_input.c, line 95
drivers/input/touchscreen/lpc32xx_ts.c, line 278
drivers/input/touchscreen/mk712.c, line 193
drivers/input/touchscreen/pcap_ts.c, line 186
drivers/input/touchscreen/atmel-wm97xx.c, line 356
drivers/input/touchscreen/w90p910_ts.c, line 281
drivers/input/touchscreen/ti_am335x_tsc.c, line 406
drivers/input/touchscreen/htcpen.c, line 146
drivers/input/mouse/pxa930_trkball.c, line 185
drivers/input/mouse/amimouse.c, line 84
drivers/input/mouse/logibm.c, line 106
drivers/input/mouse/rpcmouse.c, line 89
drivers/input/mouse/navpoint.c, line 275
drivers/input/mouse/pc110pad.c, line 124
drivers/input/mouse/synaptics_i2c.c, line 567
drivers/input/mouse/inport.c, line 115
drivers/input/misc/ixp4xx-beeper.c, line 117
drivers/input/misc/pcap_keys.c, 2 times
drivers/input/misc/rotary_encoder.c, 2 times
drivers/input/misc/bfin_rotary.c, line 154
drivers/input/serio/rpckbd.c, 2 times
drivers/input/serio/ambakmi.c, line 82
drivers/input/serio/sa1111ps2.c, 2 times
drivers/input/serio/xilinx_ps2.c, line 194
drivers/input/serio/hp_sdc.c, 2 times
drivers/input/serio/altera_ps2.c, line 133
drivers/input/serio/ct82c710.c, line 116
drivers/input/serio/at32psif.c, line 265
drivers/input/serio/gscps2.c, line 372
drivers/input/serio/q40kbd.c, line 150
drivers/input/serio/pcips2.c, line 110
drivers/input/serio/olpc_apsp.c, line 233
drivers/input/serio/maceps2.c, line 92
drivers/input/serio/i8042.c, 3 times
drivers/input/serio/ams_delta_serio.c, line 155
drivers/input/joystick/amijoy.c, line 85
drivers/input/keyboard/spear-keyboard.c, line 258
drivers/input/keyboard/bf54x-keys.c, line 251
drivers/input/keyboard/w90p910_keypad.c, line 201
drivers/input/keyboard/locomokbd.c, line 300
drivers/input/keyboard/hilkbd.c, line 220
drivers/input/keyboard/ep93xx_keypad.c, line 317
drivers/input/keyboard/pxa27x_keypad.c, line 815
drivers/input/keyboard/pxa930_rotary.c, line 151
drivers/input/keyboard/davinci_keyscan.c, line 273
drivers/input/keyboard/twl4030_keypad.c, line 427
drivers/input/keyboard/omap-keypad.c, line 334
drivers/input/keyboard/jornada720_kbd.c, line 130
drivers/input/keyboard/amikbd.c, line 227
drivers/input/keyboard/adp5588-keys.c, line 563
drivers/input/keyboard/qt2160.c, line 434
drivers/input/keyboard/lpc32xx-keys.c, line 280
drivers/block/amiflop.c, 2 times
drivers/block/umem.c, line 961
drivers/block/cciss.c, 3 times
drivers/block/swim3.c, line 1178
drivers/block/mg_disk.c, 2 times
drivers/block/sx8.c, line 1677
drivers/block/hd.c, line 754
drivers/block/nvme-core.c, line 1331
drivers/block/DAC960.c, line 3031
drivers/block/xsysace.c, 2 times
drivers/block/cpqarray.c, line 408
drivers/block/rsxx/core.c, line 840
drivers/soc/ti/knav_qmss_queue.c, line 114
drivers/soc/ti/knav_qmss_acc.c, line 249
drivers/gpu/drm/nouveau/core/subdev/mc/base.c, line 162
drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c, line 299
drivers/gpu/drm/drm_irq.c, line 414
drivers/gpu/drm/omapdrm/omap_dmm_tiler.c, line 643
drivers/pinctrl/pinctrl-single.c, line 1762
drivers/irqchip/irq-renesas-irqc.c, line 227
drivers/video/fbdev/pxafb.c, 2 times
drivers/video/fbdev/goldfishfb.c, line 263
drivers/video/fbdev/au1200fb.c, line 1743
drivers/video/fbdev/nuc900fb.c, line 590
drivers/video/fbdev/bfin-t350mcqb-fb.c, line 533
drivers/video/fbdev/atmel_lcdfb.c, 2 times
drivers/video/fbdev/sh_mobile_lcdcfb.c, line 2732
drivers/video/fbdev/intelfb/intelfbhw.c, line 2047
drivers/video/fbdev/pvr2fb.c, line 892
drivers/video/fbdev/omap/sossi.c, line 654
drivers/video/fbdev/omap/lcdc.c, line 729
drivers/video/fbdev/bf54x-lq043fb.c, line 636
drivers/video/fbdev/bfin_adv7393fb.c, line 481
drivers/video/fbdev/matrox/matroxfb_base.c, line 235
drivers/video/fbdev/fsl-diu-fb.c, line 1786
drivers/video/fbdev/amifb.c, line 3730
drivers/video/fbdev/s3c2410fb.c, line 921
drivers/video/fbdev/arcfb.c, line 551
drivers/video/fbdev/pxa3xx-gcu.c, line 636
drivers/video/fbdev/mb862xx/mb862xxfbdrv.c, 2 times
drivers/video/fbdev/sh7760fb.c, line 479
drivers/video/fbdev/ps3fb.c, 2 times
drivers/video/fbdev/msm/mddi_client_toshiba.c, line 197
drivers/video/fbdev/msm/mddi_client_nt35399.c, line 166
drivers/video/fbdev/msm/mddi.c, line 714
drivers/video/fbdev/msm/mdp.c, line 426
drivers/video/fbdev/sh_mobile_hdmi.c, line 1381
drivers/video/fbdev/tmiofb.c, line 751
drivers/video/fbdev/sa1100fb.c, 2 times
drivers/video/fbdev/bfin-lq035q1-fb.c, line 707
drivers/video/fbdev/via/via-core.c, line 200
drivers/video/fbdev/aty/atyfb_base.c, line 1629
drivers/video/fbdev/vt8500lcdfb.c, 2 times
drivers/video/fbdev/omap2/dss/dsi.c, line 5565
drivers/video/fbdev/atafb.c, line 3121
drivers/uwb/whc-rc.c, line 240
drivers/ata/sata_dwc_460ex.c, line 550
drivers/tty/serial/sa1100.c, line 367
drivers/tty/serial/cpm_uart/cpm_uart_core.c, line 418
drivers/tty/serial/pch_uart.c, line 1348
drivers/tty/serial/arc_uart.c, line 345
drivers/tty/serial/vt8500_serial.c, line 348
drivers/tty/serial/mfd.c, 2 times
drivers/tty/serial/mpc52xx_uart.c, line 1128
drivers/tty/serial/ifx6x60.c, 2 times
drivers/tty/serial/uartlite.c, line 262
drivers/tty/serial/sb1250-duart.c, line 483
drivers/tty/serial/mxs-auart.c, line 1074
drivers/tty/serial/pmac_zilog.c, line 944
drivers/tty/serial/serial-tegra.c, line 1022
drivers/tty/serial/apbuart.c, line 208
drivers/tty/serial/ucc_uart.c, line 797
drivers/tty/serial/mrst_max3110.c, line 831
drivers/tty/serial/efm32-uart.c, 2 times
drivers/tty/serial/ar933x_uart.c, line 411
drivers/tty/serial/omap-serial.c, 2 times
drivers/tty/serial/max3100.c, line 613
drivers/tty/serial/xilinx_uartps.c, line 748
drivers/tty/serial/sirfsoc_uart.c, 2 times
drivers/tty/serial/imx.c, 4 times
drivers/tty/serial/timbuart.c, line 265
drivers/tty/serial/mcf.c, line 404
drivers/tty/serial/serial_txx9.c, line 567
drivers/tty/serial/meson_uart.c, line 265
drivers/tty/serial/sn_console.c, line 726
drivers/tty/serial/bfin_uart.c, 4 times
drivers/tty/serial/ip22zilog.c, line 1156
drivers/tty/serial/pnx8xxx_uart.c, line 372
drivers/tty/serial/68328serial.c, line 1205
drivers/tty/serial/st-asc.c, line 433
drivers/tty/serial/altera_jtaguart.c, line 220
drivers/tty/serial/icom.c, line 1557
drivers/tty/serial/sunzilog.c, line 1575
drivers/tty/serial/m32r_sio.c, 2 times
drivers/tty/serial/msm_serial_hs.c, 2 times
drivers/tty/serial/sunsu.c, 2 times
drivers/tty/serial/zs.c, line 765
drivers/tty/serial/sunhv.c, line 571
drivers/tty/serial/samsung.c, 3 times
drivers/tty/serial/msm_serial.c, line 451
drivers/tty/serial/8250/8250_core.c, line 1768
drivers/tty/serial/altera_uart.c, line 322
drivers/tty/serial/netx-serial.c, line 312
drivers/tty/serial/bfin_sport_uart.c, 4 times
drivers/tty/serial/vr41xx_siu.c, line 464
drivers/tty/serial/bcm63xx_uart.c, line 476
drivers/tty/serial/sunsab.c, line 520
drivers/tty/serial/dz.c, line 414
drivers/tty/serial/mpsc.c, line 1371
drivers/tty/serial/nwpserial.c, line 178
drivers/tty/serial/jsm/jsm_driver.c, line 158
drivers/tty/serial/pxa.c, line 351
drivers/tty/serial/crisv10.c, 3 times
drivers/tty/serial/atmel_serial.c, 2 times
drivers/tty/serial/21285.c, 2 times
drivers/tty/serial/lantiq.c, 3 times
drivers/tty/serial/men_z135_uart.c, line 428
drivers/tty/serial/tilegx.c, line 359
drivers/tty/serial/amba-pl010.c, line 325
drivers/tty/serial/lpc32xx_hs.c, line 505
drivers/tty/serial/sh-sci.c, line 1123
drivers/tty/serial/serial_ks8695.c, 4 times
drivers/tty/serial/amba-pl011.c, line 1556
drivers/tty/serial/ioc4_serial.c, 2 times
drivers/tty/synclinkmp.c, line 3870
drivers/tty/isicom.c, line 1597
drivers/tty/hvc/hvcs.c, line 1047
drivers/tty/hvc/hvc_irq.c, line 31
drivers/tty/hvc/hvc_console.c, line 367
drivers/tty/hvc/hvsi.c, line 1076
drivers/tty/cyclades.c, 3 times
drivers/tty/synclink_gt.c, 2 times
drivers/tty/goldfish.c, line 272
drivers/tty/mxser.c, line 2422
drivers/tty/nozomi.c, line 1436
drivers/tty/ehv_bytechan.c, 2 times
drivers/tty/synclink.c, line 4075
drivers/tty/amiserial.c, 3 times
drivers/sn/ioc3.c, 6 times
drivers/mtd/onenand/onenand_base.c, line 682
drivers/mtd/onenand/samsung.c, line 972
drivers/mtd/onenand/omap2.c, line 681
drivers/mtd/nand/tmio_nand.c, line 428
drivers/mtd/nand/pxa3xx_nand.c, line 1675
drivers/mtd/nand/denali.c, line 1480
drivers/mtd/nand/cafe_nand.c, line 715
drivers/mtd/nand/r852.c, line 932
drivers/mtd/nand/lpc32xx_mlc.c, line 771
drivers/mfd/rtsx_pcr.c, line 913
drivers/mfd/menelaus.c, line 1225
drivers/mfd/ucb1x00-ts.c, line 320
drivers/mfd/tps65010.c, line 565
drivers/power/s3c_adc_battery.c, line 332
drivers/power/collie_battery.c, line 333
drivers/power/reset/ltc2952-poweroff.c, line 264
drivers/power/pda_power.c, 2 times
drivers/power/sbs-battery.c, line 871
drivers/power/jz4740-battery.c, 2 times
drivers/power/tosa_battery.c, 3 times
drivers/power/wm97xx_battery.c, line 195
drivers/power/intel_mid_battery.c, line 682
drivers/power/z2_battery.c, line 220
drivers/xen/xen-pciback/pciback_ops.c, line 73
drivers/xen/events/events_base.c, 4 times
drivers/xen/platform-pci.c, 2 times
drivers/ipack/carriers/tpci200.c, 2 times
drivers/ipack/devices/ipoctal.c, line 414
drivers/scsi/pas16.c, line 456
drivers/scsi/esas2r/esas2r_init.c, line 243
drivers/scsi/sun3_scsi.c, line 318
drivers/scsi/megaraid/megaraid_mbox.c, line 802
drivers/scsi/megaraid/megaraid_sas_base.c, 4 times
drivers/scsi/advansys.c, 5 times
drivers/scsi/zalon.c, line 139
