spin_lock_irqsave

* Defined as a preprocessor macro in:
include/linux/spinlock.h, line 337
drivers/char/apm-emulation.c, line 739
drivers/char/mmtimer.c, 3 times
drivers/char/random.c, 7 times
drivers/char/applicom.c, 3 times
drivers/char/mwave/smapi.c, 2 times
drivers/char/mwave/3780i.c, 17 times
drivers/char/snsc.c, 6 times
drivers/char/rtc.c, 6 times
drivers/char/tb0219.c, line 148
drivers/char/snsc_event.c, 3 times
drivers/char/nvram.c, 4 times
drivers/memstick/host/r592.c, 4 times
drivers/memstick/host/tifm_ms.c, 2 times
drivers/memstick/host/jmb38x_ms.c, 3 times
drivers/memstick/core/mspro_block.c, 6 times
drivers/memstick/core/ms_block.c, 7 times
drivers/regulator/dbx500-prcmu.c, 3 times
drivers/message/fusion/mptctl.c, 2 times
drivers/message/fusion/mptfc.c, 8 times
drivers/message/fusion/mptspi.c, line 1427
drivers/message/fusion/mptsas.c, 9 times
drivers/message/fusion/mptscsih.c, 9 times
drivers/message/fusion/mptbase.c, 15 times
drivers/message/fusion/mptlan.c, 10 times
drivers/message/i2o/i2o_config.c, 3 times
drivers/message/i2o/driver.c, 3 times
drivers/message/i2o/i2o_block.c, 2 times
drivers/message/i2o/exec-osm.c, 2 times
drivers/message/i2o/iop.c, 4 times
drivers/virt/fsl_hypervisor.c, 5 times
drivers/s390/char/sclp_async.c, line 147
drivers/s390/char/sclp_con.c, 9 times
drivers/s390/char/sclp_tty.c, 8 times
drivers/s390/char/con3215.c, 14 times
drivers/s390/char/vmur.c, 2 times
drivers/s390/char/sclp_vt220.c, 11 times
drivers/s390/char/sclp.c, 32 times
drivers/s390/char/raw3270.c, 13 times
drivers/s390/char/con3270.c, 5 times
drivers/s390/cio/chsc.c, 5 times
drivers/s390/cio/airq.c, 2 times
drivers/s390/cio/qdio_main.c, 4 times
drivers/s390/cio/eadm_sch.c, 3 times
drivers/s390/cio/device.c, 5 times
drivers/s390/cio/cmf.c, 9 times
drivers/s390/cio/css.c, 4 times
drivers/s390/kvm/virtio_ccw.c, 10 times
drivers/s390/net/qeth_l3_sys.c, 3 times
drivers/s390/net/ctcm_fsms.c, 8 times
drivers/s390/net/ctcm_main.c, 5 times
drivers/s390/net/lcs.c, 23 times
drivers/s390/net/qeth_core_main.c, 21 times
drivers/s390/net/claw.c, 5 times
drivers/s390/net/qeth_l2_main.c, line 1303
drivers/s390/net/netiucv.c, 2 times
drivers/s390/net/qeth_l3_main.c, 14 times
drivers/s390/net/ctcm_mpc.c, 2 times
drivers/s390/block/dasd_diag.c, line 268
drivers/s390/block/dasd_erp.c, 2 times
drivers/s390/block/scm_blk.c, 8 times
drivers/s390/block/scm_blk_cluster.c, 2 times
drivers/s390/block/dasd_3990_erp.c, 2 times
drivers/s390/block/dasd_eer.c, 10 times
drivers/s390/block/dasd.c, 10 times
drivers/s390/block/dasd_alias.c, 24 times
drivers/s390/block/dasd_devmap.c, 4 times
drivers/s390/block/dasd_eckd.c, 9 times
drivers/s390/block/dasd_ioctl.c, 5 times
drivers/s390/scsi/zfcp_dbf.c, 9 times
drivers/s390/scsi/zfcp_ccw.c, 2 times
drivers/s390/scsi/zfcp_sysfs.c, line 415
drivers/s390/scsi/zfcp_reqlist.h, 4 times
drivers/s390/scsi/zfcp_erp.c, 4 times
drivers/s390/scsi/zfcp_fsf.c, line 2211
drivers/rtc/rtc-mrst.c, 4 times
drivers/rtc/rtc-davinci.c, 6 times
drivers/rtc/rtc-ds1511.c, 3 times
drivers/rtc/rtc-hid-sensor-time.c, 2 times
drivers/rtc/rtc-stk17ta8.c, line 147
drivers/rtc/rtc-at91rm9200.c, 3 times
drivers/rtc/rtc-m48t59.c, 8 times
drivers/rtc/rtc-pm8xxx.c, 4 times
drivers/rtc/rtc-mxc.c, line 231
drivers/rtc/interface.c, 4 times
drivers/rtc/rtc-jz4740.c, line 85
drivers/rtc/rtc-s3c.c, line 74
drivers/rtc/rtc-ds1286.c, 6 times
drivers/rtc/rtc-imxdi.c, 2 times
drivers/rtc/rtc-dev.c, line 88
drivers/rtc/rtc-cmos.c, line 436
drivers/rtc/rtc-tegra.c, 3 times
drivers/rtc/rtc-spear.c, 4 times
drivers/rtc/rtc-snvs.c, 3 times
drivers/rtc/rtc-bq4802.c, 2 times
drivers/rtc/rtc-ds1553.c, line 144
drivers/bcma/driver_chipcommon.c, 7 times
drivers/bcma/driver_pci_host.c, 2 times
drivers/nfc/nfcmrvl/usb.c, line 60
drivers/leds/leds-wm831x-status.c, 3 times
drivers/leds/leds-tca6507.c, 2 times
drivers/leds/leds-ot200.c, line 99
drivers/leds/leds-netxbig.c, 2 times
drivers/leds/leds-cobalt-raq.c, 2 times
drivers/leds/leds-wm8350.c, 2 times
drivers/thermal/rcar_thermal.c, 2 times
drivers/thermal/intel_soc_dts_thermal.c, line 393
drivers/thermal/x86_pkg_temp_thermal.c, 3 times
drivers/ide/ide-iops.c, 2 times
drivers/ide/cmd640.c, 7 times
drivers/ide/ide-devsets.c, line 115
drivers/ide/opti621.c, line 91
drivers/ide/ide-io.c, 3 times
drivers/ide/dtc2278.c, line 76
drivers/ide/ali14xx.c, line 136
drivers/ide/atiixp.c, 2 times
drivers/ide/ide-pm.c, 2 times
drivers/ide/ide-eh.c, 2 times
drivers/ide/it8213.c, line 46
drivers/ide/piix.c, line 94
drivers/ide/slc90e66.c, line 41
drivers/ide/ht6560b.c, 2 times
drivers/ide/umc8672.c, line 116
drivers/rapidio/rio-access.c, 5 times
drivers/rapidio/rio.c, 2 times
drivers/misc/tifm_7xx1.c, 7 times
drivers/misc/cxl/file.c, 3 times
drivers/misc/cxl/fault.c, 2 times
drivers/misc/cxl/main.c, line 50
drivers/misc/hpilo.c, 6 times
drivers/misc/carma/carma-fpga.c, line 589
drivers/misc/mic/host/mic_intr.c, 3 times
drivers/misc/mic/host/mic_smpt.c, 2 times
drivers/misc/mic/host/mic_debugfs.c, line 111
drivers/misc/cb710/core.c, 3 times
drivers/misc/phantom.c, 4 times
drivers/misc/ibmasm/ibmasmfs.c, 4 times
drivers/misc/ibmasm/command.c, 2 times
drivers/misc/ibmasm/event.c, 4 times
drivers/misc/ibmasm/ibmasm.h, line 107
drivers/misc/sgi-xp/xpc_channel.c, 8 times
drivers/misc/sgi-xp/xpc_main.c, 9 times
drivers/misc/sgi-xp/xpc_uv.c, 25 times
drivers/misc/sgi-xp/xpc_sn2.c, 8 times
drivers/misc/sgi-xp/xpc_partition.c, 3 times
drivers/misc/genwqe/card_ddcb.c, 7 times
drivers/misc/genwqe/card_dev.c, 11 times
drivers/misc/lkdtm.c, 2 times
drivers/misc/vmw_vmci/vmci_guest.c, line 118
drivers/misc/cs5535-mfgpt.c, 4 times
drivers/misc/ti-st/st_core.c, 12 times
drivers/ssb/driver_chipcommon.c, 7 times
drivers/ssb/driver_gige.c, 2 times
drivers/ssb/embedded.c, 6 times
drivers/ssb/driver_pcicore.c, 2 times
drivers/ssb/driver_extif.c, 4 times
drivers/ssb/pci.c, line 75
drivers/ssb/pcmcia.c, 8 times
drivers/virtio/virtio_balloon.c, line 396
drivers/virtio/virtio_pci.c, 3 times
drivers/virtio/virtio.c, line 134
drivers/virtio/virtio_mmio.c, 3 times
drivers/pcmcia/i82365.c, 4 times
drivers/pcmcia/bcm63xx_pcmcia.c, line 84
drivers/pcmcia/pd6729.c, 6 times
drivers/pcmcia/cs.c, 3 times
drivers/pcmcia/m32r_pcc.c, 2 times
drivers/pcmcia/i82092.c, 6 times
drivers/pcmcia/soc_common.c, line 337
drivers/pcmcia/m32r_cfc.c, 5 times
drivers/vfio/pci/vfio_pci_intrs.c, 6 times
drivers/oprofile/buffer_sync.c, 2 times
drivers/target/target_core_tmr.c, 5 times
drivers/target/target_core_transport.c, 19 times
drivers/target/target_core_tpg.c, 2 times
drivers/target/target_core_user.c, 2 times
drivers/target/target_core_device.c, 3 times
drivers/watchdog/wdt977.c, 4 times
drivers/watchdog/riowd.c, line 71
drivers/watchdog/bcm_kona_wdt.c, 3 times
drivers/watchdog/sp5100_tco.c, 4 times
drivers/watchdog/bfin_wdt.c, 2 times
drivers/watchdog/machzwd.c, 3 times
drivers/watchdog/w83877f_wdt.c, line 139
drivers/watchdog/bcm2835_wdt.c, line 51
drivers/watchdog/cpu5wdt.c, 2 times
drivers/watchdog/sc520_wdt.c, line 164
drivers/watchdog/nv_tco.c, 4 times
drivers/watchdog/w83977f_wdt.c, 4 times
drivers/watchdog/rdc321x_wdt.c, 3 times
drivers/watchdog/wdt.c, 5 times
drivers/watchdog/hpwdt.c, line 488
drivers/watchdog/shwdt.c, 5 times
drivers/watchdog/mtx-1_wdt.c, 2 times
drivers/watchdog/wdt_pci.c, 5 times
drivers/pwm/pwm-clps711x.c, line 38
drivers/pwm/pwm-samsung.c, 4 times
drivers/pwm/pwm-renesas-tpu.c, line 140
drivers/cpufreq/loongson2_cpufreq.c, line 150
drivers/acpi/acpi_ipmi.c, 6 times
drivers/acpi/osl.c, line 1701
drivers/acpi/apei/ghes.c, line 311
drivers/acpi/ec.c, 6 times
drivers/acpi/acpi_lpss.c, line 404
drivers/platform/olpc/olpc-ec.c, 2 times
drivers/platform/x86/intel_ips.c, 4 times
drivers/platform/x86/sony-laptop.c, 2 times
drivers/platform/goldfish/goldfish_pipe.c, 4 times
drivers/ptp/ptp_ixp46x.c, 3 times
drivers/ptp/ptp_sysfs.c, line 110
drivers/ptp/ptp_clock.c, line 63
drivers/ptp/ptp_pch.c, 4 times
drivers/ptp/ptp_chardev.c, line 308
drivers/staging/gdm72xx/gdm_wimax.c, 4 times
drivers/staging/gdm72xx/gdm_usb.c, 18 times
drivers/staging/gdm72xx/gdm_qos.c, 7 times
drivers/staging/gdm72xx/gdm_sdio.c, 10 times
drivers/staging/ozwpan/ozhcd.c, 9 times
drivers/staging/ozwpan/ozurbparanoia.c, 2 times
drivers/staging/vt6656/int.c, line 63
drivers/staging/vt6656/rxtx.c, 4 times
drivers/staging/vt6656/usbpipe.c, line 187
drivers/staging/rtl8192e/rtl819x_TSProc.c, line 43
drivers/staging/rtl8192e/rtl8192e/rtl_core.c, 16 times
drivers/staging/rtl8192e/rtl8192e/rtl_ps.c, 4 times
drivers/staging/rtl8192e/rtllib_rx.c, 2 times
drivers/staging/rtl8192e/rtllib_wx.c, line 272
drivers/staging/rtl8192e/rtllib.h, 14 times
drivers/staging/rtl8192e/rtllib_tx.c, line 577
drivers/staging/rtl8192e/rtllib_softmac_wx.c, 5 times
drivers/staging/rtl8192e/rtllib_softmac.c, 19 times
drivers/staging/rtl8192e/rtllib_crypt.c, 5 times
drivers/staging/octeon/ethernet-rgmii.c, line 64
drivers/staging/octeon/ethernet-tx.c, 5 times
drivers/staging/wlan-ng/prism2usb.c, line 151
drivers/staging/wlan-ng/hfa384x_usb.c, 14 times
drivers/staging/rtl8712/rtl871x_mlme.c, 15 times
drivers/staging/rtl8712/rtl871x_mlme.h, 4 times
drivers/staging/rtl8712/rtl871x_mp_ioctl.c, 3 times
drivers/staging/rtl8712/rtl871x_xmit.c, 7 times
drivers/staging/rtl8712/rtl8712_recv.c, 3 times
drivers/staging/rtl8712/xmit_linux.c, line 120
drivers/staging/rtl8712/rtl871x_ioctl_set.c, 5 times
drivers/staging/rtl8712/rtl871x_ioctl_linux.c, 4 times
drivers/staging/rtl8712/rtl871x_recv.c, line 114
drivers/staging/rtl8712/usb_ops_linux.c, line 415
drivers/staging/rtl8712/rtl871x_sta_mgt.c, 8 times
drivers/staging/rtl8712/rtl8712_xmit.c, line 210
drivers/staging/rtl8712/rtl871x_cmd.c, 6 times
drivers/staging/vt6655/device_main.c, line 2233
drivers/staging/rtl8192u/r8192U_core.c, 4 times
drivers/staging/rtl8192u/ieee80211/ieee80211_softmac_wx.c, 4 times
drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c, line 257
drivers/staging/rtl8192u/ieee80211/rtl819x_TSProc.c, 2 times
drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c, line 622
drivers/staging/rtl8192u/ieee80211/ieee80211_softmac.c, 18 times
drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c, line 2519
drivers/staging/rtl8192u/ieee80211/ieee80211_crypt.c, 5 times
drivers/staging/rtl8723au/core/rtw_mlme_ext.c, line 2293
drivers/staging/rtl8723au/core/rtw_recv.c, 2 times
drivers/staging/rtl8723au/core/rtw_xmit.c, 4 times
drivers/staging/rtl8723au/os_dep/usb_ops_linux.c, 2 times
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c, 3 times
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c, line 1430
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c, 4 times
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c, 10 times
drivers/staging/unisys/virthba/virthba.c, 6 times
drivers/staging/unisys/channels/chanstub.c, line 51
drivers/staging/unisys/uislib/uisqueue.c, line 83
drivers/staging/comedi/comedi_buf.c, 4 times
drivers/staging/comedi/drivers/adl_pci9111.c, line 540
drivers/staging/comedi/drivers/addi_apci_2032.c, 2 times
drivers/staging/comedi/drivers/amplc_pci224.c, 6 times
drivers/staging/comedi/drivers/ni_660x.c, 6 times
drivers/staging/comedi/drivers/adv_pci_dio.c, 3 times
drivers/staging/comedi/drivers/amplc_pci230.c, 16 times
drivers/staging/comedi/drivers/gsc_hpdi.c, 4 times
drivers/staging/comedi/drivers/pcl816.c, line 539
drivers/staging/comedi/drivers/ni_tio_internal.h, 2 times
drivers/staging/comedi/drivers/das16m1.c, line 472
drivers/staging/comedi/drivers/cb_pcidas64.c, 13 times
drivers/staging/comedi/drivers/jr3_pci.c, line 605
drivers/staging/comedi/drivers/das16.c, 2 times
drivers/staging/comedi/drivers/amplc_dio200_common.c, 7 times
drivers/staging/comedi/drivers/pcmmio.c, 6 times
drivers/staging/comedi/drivers/das800.c, 9 times
drivers/staging/comedi/drivers/ni_pcidio.c, 4 times
drivers/staging/comedi/drivers/ni_mio_common.c, 25 times
drivers/staging/comedi/drivers/das1800.c, 4 times
drivers/staging/comedi/drivers/amplc_pc236_common.c, 2 times
drivers/staging/comedi/drivers/ni_labpc_common.c, 3 times
drivers/staging/comedi/drivers/cb_pcidas.c, 14 times
drivers/staging/comedi/drivers/ni_tiocmd.c, 6 times
drivers/staging/comedi/drivers/s626.c, line 1538
drivers/staging/comedi/drivers/mite.c, 5 times
drivers/staging/comedi/drivers/pcmuio.c, 6 times
drivers/staging/comedi/drivers/pcl812.c, line 955
drivers/staging/comedi/comedi_fops.c, 3 times
drivers/staging/speakup/i18n.c, 3 times
drivers/staging/speakup/serialio.c, line 87
drivers/staging/speakup/devsynth.c, line 33
drivers/staging/speakup/speakup_decext.c, 4 times
drivers/staging/speakup/kobjects.c, 10 times
drivers/staging/speakup/speakup_dtlk.c, 4 times
drivers/staging/speakup/speakup_soft.c, 6 times
drivers/staging/speakup/synth.c, 5 times
drivers/staging/speakup/speakup_dectlk.c, 7 times
drivers/staging/speakup/thread.c, line 26
drivers/staging/speakup/speakup_decpc.c, 4 times
drivers/staging/speakup/speakup_keypc.c, 4 times
drivers/staging/speakup/speakup_acntpc.c, 4 times
drivers/staging/speakup/speakup_apollo.c, 4 times
drivers/staging/speakup/main.c, 7 times
drivers/staging/emxx_udc/emxx_udc.c, 10 times
drivers/staging/media/lirc/lirc_serial.c, 4 times
drivers/staging/media/lirc/lirc_sir.c, 4 times
drivers/staging/media/omap4iss/iss.c, 2 times
drivers/staging/media/omap4iss/iss_video.c, 9 times
drivers/staging/media/omap24xx/omap24xxcam-dma.c, 6 times
drivers/staging/media/omap24xx/omap24xxcam.c, 4 times
drivers/staging/media/davinci_vpfe/vpfe_video.c, line 1161
drivers/staging/imx-drm/ipuv3-crtc.c, line 215
drivers/staging/octeon-usb/octeon-hcd.c, 14 times
drivers/staging/rtl8188eu/core/rtw_cmd.c, 2 times
drivers/staging/rtl8188eu/core/rtw_xmit.c, 4 times
drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c, line 748
drivers/staging/dgnc/dgnc_driver.c, 6 times
drivers/staging/dgnc/dgnc_tty.c, 43 times
drivers/staging/dgnc/dgnc_cls.c, 10 times
drivers/staging/dgnc/dgnc_neo.c, 19 times
drivers/staging/dgnc/dgnc_mgmt.c, 5 times
drivers/staging/line6/pcm.c, line 235
drivers/staging/line6/capture.c, 2 times
drivers/staging/line6/midi.c, 3 times
drivers/staging/line6/playback.c, 2 times
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h, line 675
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c, 15 times
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c, line 819
drivers/staging/lustre/lustre/libcfs/linux/linux-prim.c, 6 times
drivers/staging/lustre/lustre/libcfs/linux/linux-tracefile.c, line 157
drivers/staging/lustre/lustre/libcfs/nidstrings.c, line 74
drivers/staging/lustre/lustre/obdclass/lprocfs_status.c, line 1034
drivers/staging/lustre/lustre/llite/lloop.c, line 275
drivers/staging/lustre/lustre/include/lprocfs_status.h, 2 times
drivers/staging/dgap/dgap.c, 73 times
drivers/staging/nvec/nvec.c, 5 times
drivers/staging/gdm724x/gdm_usb.c, 23 times
drivers/staging/gdm724x/gdm_mux.c, 14 times
drivers/staging/android/alarm-dev.c, 9 times
drivers/staging/android/sync.c, 5 times
drivers/staging/android/sync_debug.c, 8 times
drivers/staging/android/timed_gpio.c, line 67
drivers/staging/goldfish/goldfish_audio.c, 2 times
drivers/staging/slicoss/slicoss.c, 14 times
drivers/staging/bcm/HandleControlPacket.c, line 200
drivers/firmware/dcdbas.c, 2 times
drivers/firmware/efi/runtime-wrappers.c, 12 times
drivers/firmware/efi/vars.c, line 676
drivers/firmware/google/gsmi.c, 8 times
drivers/iommu/msm_iommu.c, 6 times
drivers/iommu/tegra-smmu.c, 8 times
drivers/iommu/iova.c, 7 times
drivers/iommu/intel-iommu.c, 20 times
drivers/iommu/ipmmu-vmsa.c, 3 times
drivers/iommu/arm-smmu.c, 2 times
drivers/iommu/amd_iommu_v2.c, 13 times
drivers/iommu/exynos-iommu.c, 14 times
drivers/iommu/fsl_pamu_domain.c, 18 times
drivers/iommu/amd_iommu.c, 25 times
drivers/iommu/tegra-gart.c, 6 times
drivers/net/phy/dp83640.c, 3 times
drivers/net/caif/caif_spi.c, line 500
drivers/net/caif/caif_spi_slave.c, line 238
drivers/net/caif/caif_virtio.c, 3 times
drivers/net/wimax/i2400m/tx.c, 5 times
drivers/net/wimax/i2400m/usb-tx.c, 3 times
drivers/net/wimax/i2400m/netdev.c, 3 times
drivers/net/wimax/i2400m/debugfs.c, 4 times
drivers/net/wimax/i2400m/rx.c, 9 times
drivers/net/wimax/i2400m/usb-rx.c, 3 times
drivers/net/wimax/i2400m/control.c, 3 times
drivers/net/irda/via-ircc.c, 3 times
drivers/net/irda/vlsi_ir.c, 6 times
drivers/net/irda/w83977af_ir.c, 2 times
drivers/net/irda/nsc-ircc.c, 7 times
drivers/net/irda/bfin_sir.c, line 328
drivers/net/irda/smsc-ircc2.c, 6 times
drivers/net/irda/donauboe.c, 10 times
drivers/net/irda/mcs7780.c, line 831
drivers/net/irda/sir_dev.c, 4 times
drivers/net/irda/ali-ircc.c, 5 times
drivers/net/irda/irda-usb.c, 6 times
drivers/net/irda/sh_irda.c, 4 times
drivers/net/hamradio/scc.c, 15 times
drivers/net/hamradio/dmascc.c, 8 times
drivers/net/netconsole.c, 7 times
drivers/net/ppp/ppp_async.c, line 353
drivers/net/ppp/ppp_synctty.c, line 345
drivers/net/fddi/defxx.c, line 3299
drivers/net/fddi/skfp/skfddi.c, 3 times
drivers/net/appletalk/ltpc.c, 4 times
drivers/net/appletalk/cops.c, 2 times
drivers/net/wan/hdlc.c, line 124
drivers/net/wan/dscc4.c, 2 times
drivers/net/wan/ixp4xx_hss.c, 4 times
drivers/net/wan/hdlc_cisco.c, 2 times
drivers/net/wan/z85230.c, 10 times
drivers/net/wan/hdlc_ppp.c, 2 times
drivers/net/wan/sbni.c, line 1041
drivers/net/wan/farsync.c, 12 times
drivers/net/wan/sdla.c, 9 times
drivers/net/wan/cosa.c, 16 times
drivers/net/wan/lmc/lmc_main.c, 14 times
drivers/net/xen-netfront.c, 2 times
drivers/net/ethernet/davicom/dm9000.c, 16 times
drivers/net/ethernet/renesas/sh_eth.c, 5 times
drivers/net/ethernet/hp/hp100.c, 8 times
drivers/net/ethernet/sun/sunvnet.c, 7 times
drivers/net/ethernet/sun/cassini.c, 16 times
drivers/net/ethernet/sun/niu.c, 18 times
drivers/net/ethernet/xscale/ixp4xx_eth.c, 2 times
drivers/net/ethernet/rdc/r6040.c, 3 times
drivers/net/ethernet/neterion/s2io.c, 2 times
drivers/net/ethernet/alteon/acenic.h, line 725
drivers/net/ethernet/nxp/lpc_eth.c, 4 times
drivers/net/ethernet/octeon/octeon_mgmt.c, 9 times
drivers/net/ethernet/adi/bfin_mac.c, 4 times
drivers/net/ethernet/wiznet/w5100.c, 6 times
drivers/net/ethernet/wiznet/w5300.c, 2 times
drivers/net/ethernet/dec/tulip/media.c, 2 times
drivers/net/ethernet/dec/tulip/de2104x.c, 4 times
drivers/net/ethernet/dec/tulip/xircom_cb.c, 7 times
drivers/net/ethernet/dec/tulip/dmfe.c, 4 times
drivers/net/ethernet/dec/tulip/tulip_core.c, 5 times
drivers/net/ethernet/dec/tulip/de4x5.c, 5 times
drivers/net/ethernet/dec/tulip/uli526x.c, 4 times
drivers/net/ethernet/dec/tulip/timer.c, line 126
drivers/net/ethernet/allwinner/sun4i-emac.c, 6 times
drivers/net/ethernet/freescale/ucc_geth.c, 2 times
drivers/net/ethernet/freescale/gianfar_ptp.c, 6 times
drivers/net/ethernet/freescale/fec_mpc52xx.c, 2 times
drivers/net/ethernet/freescale/fs_enet/fs_enet-main.c, 4 times
drivers/net/ethernet/freescale/fec_ptp.c, 7 times
drivers/net/ethernet/freescale/gianfar.c, 4 times
drivers/net/ethernet/freescale/fec_main.c, line 1175
drivers/net/ethernet/freescale/gianfar_ethtool.c, line 662
drivers/net/ethernet/ti/cpts.c, 6 times
drivers/net/ethernet/ti/tlan.c, 6 times
drivers/net/ethernet/ti/davinci_emac.c, line 1458
drivers/net/ethernet/ti/davinci_cpdma.c, 21 times
drivers/net/ethernet/smsc/smc911x.c, 18 times
drivers/net/ethernet/smsc/smsc911x.c, 15 times
drivers/net/ethernet/smsc/smc91c92_cs.c, 8 times
drivers/net/ethernet/smsc/epic100.c, 2 times
drivers/net/ethernet/smsc/smc91x.c, 3 times
drivers/net/ethernet/smsc/smsc9420.c, 9 times
drivers/net/ethernet/amd/nmclan_cs.c, 2 times
drivers/net/ethernet/amd/lance.c, 2 times
drivers/net/ethernet/amd/am79c961a.c, 6 times
drivers/net/ethernet/amd/xgbe/xgbe-ptp.c, 4 times
drivers/net/ethernet/amd/xgbe/xgbe-drv.c, 7 times
drivers/net/ethernet/amd/au1000_eth.c, 5 times
drivers/net/ethernet/amd/ni65.c, 2 times
drivers/net/ethernet/amd/pcnet32.c, 23 times
drivers/net/ethernet/amd/amd8111e.c, 3 times
drivers/net/ethernet/amd/7990.c, line 583
drivers/net/ethernet/amd/declance.c, 3 times
drivers/net/ethernet/amd/atarilance.c, line 811
drivers/net/ethernet/toshiba/spider_net.c, 4 times
drivers/net/ethernet/toshiba/ps3_gelic_net.c, 2 times
drivers/net/ethernet/toshiba/tc35815.c, 4 times
drivers/net/ethernet/toshiba/ps3_gelic_wireless.c, 11 times
drivers/net/ethernet/chelsio/cxgb4/sge.c, line 889
drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c, line 4030
drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c, line 303
drivers/net/ethernet/altera/altera_tse_main.c, 4 times
drivers/net/ethernet/apple/bmac.c, 8 times
drivers/net/ethernet/apple/mace.c, 7 times
drivers/net/ethernet/qlogic/qlge/qlge_main.c, line 650
drivers/net/ethernet/qlogic/qla3xxx.c, 14 times
drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_pf.c, line 1656
drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c, 3 times
drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_common.c, 2 times
drivers/net/ethernet/natsemi/ns83820.c, 10 times
drivers/net/ethernet/natsemi/natsemi.c, 3 times
drivers/net/ethernet/stmicro/stmmac/stmmac_main.c, 5 times
drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c, 4 times
drivers/net/ethernet/marvell/skge.c, 2 times
drivers/net/ethernet/marvell/mvpp2.c, 3 times
drivers/net/ethernet/seeq/sgiseeq.c, line 589
drivers/net/ethernet/ibm/emac/core.c, line 1918
drivers/net/ethernet/ibm/emac/debug.c, 5 times
drivers/net/ethernet/ibm/emac/mal.c, 8 times
drivers/net/ethernet/ibm/ehea/ehea_qmr.c, 2 times
drivers/net/ethernet/ibm/ehea/ehea_main.c, line 252
drivers/net/ethernet/intel/e1000e/ptp.c, 4 times
drivers/net/ethernet/intel/e1000e/netdev.c, line 517
drivers/net/ethernet/intel/fm10k/fm10k_ptp.c, 3 times
drivers/net/ethernet/intel/igb/igb_ptp.c, 7 times
drivers/net/ethernet/intel/e1000/e1000_hw.c, 2 times
drivers/net/ethernet/intel/e1000/e1000_main.c, 4 times
drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c, 7 times
drivers/net/ethernet/intel/i40e/i40e_ptp.c, 3 times
drivers/net/ethernet/intel/e100.c, 5 times
drivers/net/ethernet/tile/tilepro.c, 2 times
drivers/net/ethernet/mellanox/mlx4/srq.c, line 306
drivers/net/ethernet/mellanox/mlx4/eq.c, 4 times
drivers/net/ethernet/mellanox/mlx4/intf.c, 2 times
drivers/net/ethernet/mellanox/mlx4/qp.c, line 440
drivers/net/ethernet/mellanox/mlx4/cmd.c, 2 times
drivers/net/ethernet/mellanox/mlx5/core/qp.c, line 163
drivers/net/ethernet/mellanox/mlx5/core/main.c, line 828
drivers/net/ethernet/mellanox/mlx5/core/cmd.c, 4 times
drivers/net/ethernet/i825xx/82596.c, 4 times
drivers/net/ethernet/i825xx/lib82596.c, 4 times
drivers/net/ethernet/dlink/sundance.c, 3 times
drivers/net/ethernet/dlink/dl2k.c, 2 times
drivers/net/ethernet/xilinx/xilinx_emaclite.c, 2 times
drivers/net/ethernet/xilinx/ll_temac_main.c, line 754
drivers/net/ethernet/nvidia/forcedeth.c, 22 times
drivers/net/ethernet/korina.c, 2 times
drivers/net/ethernet/lantiq_etop.c, 6 times
drivers/net/ethernet/sis/sis190.c, 2 times
drivers/net/ethernet/sis/sis900.c, 2 times
drivers/net/ethernet/fealnx.c, 5 times
drivers/net/ethernet/netx-eth.c, line 179
drivers/net/ethernet/cadence/macb.c, 3 times
drivers/net/ethernet/sgi/meth.c, 8 times
drivers/net/ethernet/agere/et131x.c, 12 times
drivers/net/ethernet/broadcom/tg3.c, 6 times
drivers/net/ethernet/broadcom/genet/bcmgenet.c, 2 times
drivers/net/ethernet/broadcom/b44.c, 3 times
drivers/net/ethernet/broadcom/sb1250-mac.c, 5 times
drivers/net/ethernet/broadcom/bcmsysport.c, 2 times
drivers/net/ethernet/pasemi/pasemi_mac.c, 2 times
drivers/net/ethernet/realtek/8139too.c, 7 times
drivers/net/ethernet/realtek/atp.c, line 567
drivers/net/ethernet/realtek/8139cp.c, 15 times
drivers/net/ethernet/dnet.c, 3 times
drivers/net/ethernet/s6gmac.c, 5 times
drivers/net/ethernet/icplus/ipg.c, line 1933
drivers/net/ethernet/atheros/atl1c/atl1c_main.c, 4 times
drivers/net/ethernet/atheros/atl1e/atl1e_main.c, 3 times
